RUN,EPOCHS,BATCH_SIZE,LR,NEURONS,AUC_TRAIN,AUC_DEV,LOSS_TRAIN,LOSS_DEV,ACCURACY_TRAIN,ACCURACY_DEV
0,50,1024,1e-05,[256; 512],0.6801705449655521,0.6760735175124263,0.5209854,0.51801956,0.7613535,0.7575179
1,50,1024,1e-05,[512; 512],0.7237458247887956,0.7271276142821007,0.49828658,0.51525784,0.7691114,0.773747
2,50,1024,1e-05,[512; 1024],0.7541893560444611,0.7426391941391942,0.47763342,0.48898283,0.7822403,0.7704057
3,50,1024,1e-05,[1024; 1024],0.7927107985360818,0.7671698209034356,0.45155823,0.46083665,0.7976368,0.78663486
4,50,1024,3.0000000000000004e-05,[256; 512],0.786107851509861,0.765786202403744,0.45613104,0.46820068,0.79572713,0.7799523
5,50,1024,3.0000000000000004e-05,[512; 512],0.8138634652687786,0.8000117135479448,0.4303095,0.43578428,0.81434625,0.80143195
6,50,1024,3.0000000000000004e-05,[512; 1024],0.831445517386485,0.801305787906697,0.41075876,0.43803462,0.8248493,0.80835325
7,50,1024,3.0000000000000004e-05,[1024; 1024],0.8455613149516941,0.8003783673435145,0.39713266,0.43340844,0.8333831,0.8150358
8,50,1024,0.0001,[256; 512],0.856419135981681,0.8038736845382651,0.38431317,0.45584387,0.8412604,0.80692124
9,50,1024,0.0001,[512; 512],0.8869980778064954,0.8212799390314528,0.34497583,0.41148916,0.86023754,0.82100236
10,50,1024,0.0001,[512; 1024],0.9005951664035686,0.8111312650628492,0.3268599,0.43943453,0.8699051,0.81599045
11,50,1024,0.0001,[1024; 1024],0.9263656984640036,0.8215568724931119,0.29042634,0.3921185,0.8885839,0.83556086
12,50,1024,0.00030000000000000003,[256; 512],0.9407307266181261,0.8238415458031663,0.26102832,0.42176646,0.9013547,0.82959425
13,50,1024,0.00030000000000000003,[512; 512],0.9580716173305597,0.8308484789551008,0.23065484,0.41501155,0.91484153,0.8360382
14,50,1024,0.00030000000000000003,[512; 1024],0.9750722480562285,0.820366049215723,0.18201138,0.4645671,0.9366832,0.8286396
15,50,1024,0.00030000000000000003,[1024; 1024],0.9919964991206288,0.8305827020202019,0.12092625,0.45664302,0.96502954,0.8362768
16,50,1024,0.001,[256; 512],0.9910896649372185,0.8250286012365218,0.11039776,0.51838815,0.9664618,0.8300716
17,50,1024,0.001,[512; 512],0.9934687135757644,0.8140368799643853,0.12268799,0.5599626,0.95554096,0.80835325
18,50,1024,0.001,[512; 1024],0.9983179247545617,0.8293248045486852,0.05793358,0.5926319,0.9852599,0.8353222
19,50,1024,0.001,[1024; 1024],0.9902056378120495,0.8401563942485861,0.1763305,0.5756594,0.9267172,0.8136038
20,100,1024,1e-05,[256; 512],0.7522142179367984,0.7238331890342946,0.48379225,0.484811,0.77848065,0.78591883
21,100,1024,1e-05,[512; 512],0.790930419744702,0.7711601748184779,0.4532315,0.46179157,0.7972191,0.7954654
22,100,1024,1e-05,[512; 1024],0.8062876697654366,0.7799252484286625,0.43995118,0.44047388,0.8074238,0.7921241
23,100,1024,1e-05,[1024; 1024],0.827984268292279,0.7892909007142452,0.4119714,0.4870873,0.82276064,0.79069215
24,100,1024,3.0000000000000004e-05,[256; 512],0.832674281112,0.8016380558826306,0.40922448,0.4428813,0.8268783,0.8062053
25,100,1024,3.0000000000000004e-05,[512; 512],0.8482833901135989,0.8065891095300631,0.39124814,0.44160286,0.83320403,0.8090692
26,100,1024,3.0000000000000004e-05,[512; 1024],0.8664080916080499,0.800349138372276,0.37012964,0.44903794,0.8484216,0.8045346
27,100,1024,3.0000000000000004e-05,[1024; 1024],0.8920851074563034,0.8240207581693941,0.34059736,0.4260017,0.8628036,0.824105
28,100,1024,0.0001,[256; 512],0.9133287301057856,0.8265779679660071,0.30593705,0.41604576,0.88070655,0.82649165
29,100,1024,0.0001,[512; 512],0.9355067148536393,0.829216436024986,0.2719756,0.4329866,0.8969386,0.8217184
30,100,1024,0.0001,[512; 1024],0.9587270876335952,0.8286536287577253,0.22544561,0.3940429,0.91943663,0.8257757
31,100,1024,0.0001,[1024; 1024],0.9851079544751695,0.8411707751923105,0.16092499,0.40780982,0.94849914,0.84105015
32,100,1024,0.00030000000000000003,[256; 512],0.9816907956062186,0.803622542659423,0.15428798,0.48823252,0.9504685,0.81694514
33,100,1024,0.00030000000000000003,[512; 512],0.9876826747977956,0.8078098994111018,0.12918556,0.5318605,0.951841,0.8360382
34,100,1024,0.00030000000000000003,[512; 1024],0.9975797117409836,0.8233494972827656,0.06952748,0.60217106,0.98412603,0.8181384
35,100,1024,0.00030000000000000003,[1024; 1024],0.997659216501688,0.8262852078757754,0.064504616,0.6471729,0.981918,0.8393795
36,100,1024,0.001,[256; 512],0.9975428319432329,0.823795085909701,0.07157439,0.6959678,0.9761891,0.8131265
37,100,1024,0.001,[512; 512],0.9988902490843385,0.831722303352374,0.03198725,0.73204803,0.9894372,0.8331742
38,100,1024,0.001,[512; 1024],0.9988193612206664,0.8352649752908969,0.033072393,0.7713492,0.98842275,0.8124105
39,100,1024,0.001,[1024; 1024],0.9972476710765705,0.8316021640079859,0.0848066,0.7143801,0.967536,0.82505965
40,200,1024,1e-05,[256; 512],0.8119370898146601,0.7698374613003096,0.436364,0.45203227,0.8094528,0.8031026
41,200,1024,1e-05,[512; 512],0.8313396405213563,0.7950152492051307,0.4096563,0.44865045,0.8272961,0.80548924
42,200,1024,1e-05,[512; 1024],0.842042144138469,0.809723267999464,0.4002796,0.4307971,0.8317121,0.81336516
43,200,1024,1e-05,[1024; 1024],0.8672536820703958,0.8139324515889208,0.3688741,0.41692677,0.8489587,0.82553697
44,200,1024,3.0000000000000004e-05,[256; 512],0.8749846930575484,0.7877328911487483,0.3619056,0.43648234,0.8504506,0.80835325
45,200,1024,3.0000000000000004e-05,[512; 512],0.8928587730116881,0.8141154149231398,0.33673579,0.44858137,0.86417615,0.823389
46,200,1024,3.0000000000000004e-05,[512; 1024],0.9194681571182596,0.8255378428838145,0.2956891,0.41917768,0.8882855,0.82243437
47,200,1024,3.0000000000000004e-05,[1024; 1024],0.9493200331725883,0.8320478072207583,0.24621455,0.4284892,0.91030616,0.82768494
48,200,1024,0.0001,[256; 512],0.9639267379854464,0.8189871545625481,0.20566233,0.45960814,0.92808974,0.8252983
49,200,1024,0.0001,[512; 512],0.9807953918426037,0.8263818030058926,0.15988803,0.4464578,0.9477233,0.82649165
50,200,1024,0.0001,[512; 1024],0.9969680852643908,0.8057558822139363,0.085911036,0.5534895,0.9783374,0.82696897
51,200,1024,0.0001,[1024; 1024],0.9994107950013088,0.8296448376324538,0.05243588,0.5942912,0.9877663,0.8353222
52,200,1024,0.00030000000000000003,[256; 512],0.9988186825994393,0.8189613461641847,0.05747823,0.58990216,0.9869905,0.82768494
53,200,1024,0.00030000000000000003,[512; 512],0.9996870622060096,0.8275276107176038,0.034317702,0.6591889,0.9886018,0.8312649
54,200,1024,0.00030000000000000003,[512; 1024],0.9986914988932784,0.8282681686958705,0.032877102,0.68704355,0.98949695,0.82601434
55,200,1024,0.00030000000000000003,[1024; 1024],0.9995701738931543,0.8284740858506547,0.028037256,0.6941301,0.99075013,0.8458234
56,200,1024,0.001,[256; 512],0.9988544254453665,0.8103999892384347,0.025251666,0.84450734,0.9910485,0.83818614
57,200,1024,0.001,[512; 512],0.9997311425126936,0.8127545723060802,0.02598451,0.8474598,0.99021304,0.8389022
58,200,1024,0.001,[512; 1024],0.9993144099933945,0.8255386258834603,0.029787699,1.0935649,0.9894372,0.84534603
59,200,1024,0.001,[1024; 1024],0.9997989226732509,0.8298387106583179,0.019299405,1.0256071,0.9887808,0.8272076
60,300,1024,1e-05,[256; 512],0.8342676796121916,0.7946776781241347,0.40468472,0.44662723,0.82860893,0.8081146
61,300,1024,1e-05,[512; 512],0.8592140092684196,0.8025313121953771,0.38116083,0.43173808,0.840962,0.8124105
62,300,1024,1e-05,[512; 1024],0.8692751990645601,0.8071440739575143,0.36583376,0.42825955,0.8517634,0.8116945
63,300,1024,1e-05,[1024; 1024],0.8981641180289786,0.8192366771159874,0.3302959,0.43593854,0.87187445,0.8236277
64,300,1024,3.0000000000000004e-05,[256; 512],0.9042711771412696,0.83059126984127,0.3169264,0.40578532,0.87593246,0.82458234
65,300,1024,3.0000000000000004e-05,[512; 512],0.9366064580834201,0.8317310193794984,0.2635407,0.42472497,0.90219015,0.826253
66,300,1024,3.0000000000000004e-05,[512; 1024],0.9530716697818992,0.8332104958964283,0.23557937,0.39975733,0.9162141,0.83770883
67,300,1024,3.0000000000000004e-05,[1024; 1024],0.9823393879137621,0.8397227892883953,0.16444337,0.41498876,0.949812,0.84319806
68,300,1024,0.0001,[256; 512],0.9792958973576583,0.8175490379226602,0.16437046,0.45008746,0.9450379,0.8229117
69,300,1024,0.0001,[512; 512],0.9980432774828614,0.8304729790937782,0.073077545,0.5233874,0.98233575,0.82911694
70,300,1024,0.0001,[512; 1024],0.9993542761452738,0.8312124739003168,0.052436505,0.55769575,0.98681146,0.8353222
71,300,1024,0.0001,[1024; 1024],0.9943951232574544,0.8131195704680979,0.07245112,0.7311778,0.9758907,0.83365154
72,300,1024,0.00030000000000000003,[256; 512],0.9924931033760249,0.7935812749254072,0.045726378,1.0162528,0.9872889,0.8031026
73,300,1024,0.00030000000000000003,[512; 512],0.9993481096934695,0.83104232644335,0.033201974,0.77169997,0.99003404,0.7940334
74,300,1024,0.00030000000000000003,[512; 1024],0.9992743594112922,0.8100259123753973,0.025415514,0.8079918,0.9895566,0.83365154
75,300,1024,0.00030000000000000003,[1024; 1024],0.9997308709030328,0.83486326431774,0.021521678,0.7792996,0.98937756,0.82840097
76,300,1024,0.001,[256; 512],0.9996633073831968,0.8203689655172414,0.026114397,0.9111929,0.9890792,0.82601434
77,300,1024,0.001,[512; 512],0.9997956591757134,0.8285885201635541,0.019705897,0.90691966,0.9895566,0.83460623
78,300,1024,0.001,[512; 1024],0.9997686600608937,0.8298846159625541,0.022430856,0.89979726,0.98919857,0.8326969
79,300,1024,0.001,[1024; 1024],0.9997839705259184,0.8280891186352429,0.02097323,0.8467434,0.98818403,0.84081143
80,500,1024,1e-05,[256; 512],0.8653975145345194,0.8042459751541006,0.3709251,0.4203721,0.8477054,0.81551313
81,500,1024,1e-05,[512; 512],0.8948972317727962,0.8223194078285245,0.3340796,0.40040526,0.8684729,0.8267303
82,500,1024,1e-05,[512; 1024],0.9049929621853827,0.83308648989899,0.31959623,0.3895628,0.8743808,0.8367542
83,500,1024,1e-05,[1024; 1024],0.9340897564266959,0.8463788938863902,0.27253887,0.37023443,0.8995644,0.8338902
84,500,1024,3.0000000000000004e-05,[256; 512],0.942452933006892,0.8331082643263265,0.25328484,0.4064662,0.90612876,0.8288783
85,500,1024,3.0000000000000004e-05,[512; 512],0.9771707076630374,0.8135481071991644,0.1772265,0.46763292,0.94062185,0.82100236
86,500,1024,3.0000000000000004e-05,[512; 1024],0.9896344795587144,0.8406294175144083,0.13283038,0.45809546,0.9613296,0.8403341
87,500,1024,3.0000000000000004e-05,[1024; 1024],0.9985199059112508,0.8376769057961602,0.07070137,0.5317458,0.983768,0.8362768
88,500,1024,0.0001,[256; 512],0.9990949996515011,0.8065373501593924,0.05428077,0.7539287,0.98842275,0.82147974
89,500,1024,0.0001,[512; 512],0.9980942523355866,0.7894023859738991,0.03281477,0.84739244,0.98967594,0.8188544
90,500,1024,0.0001,[512; 1024],0.999775871172827,0.8178234460585377,0.023845641,0.77724594,0.9903921,0.82840097
91,500,1024,0.0001,[1024; 1024],0.9992642808894088,0.8358870822699758,0.035842076,0.7823748,0.989855,0.8207637
92,500,1024,0.00030000000000000003,[256; 512],0.9992770020287436,0.8025846586082006,0.029509913,0.95789564,0.9901534,0.83054894
93,500,1024,0.00030000000000000003,[512; 512],0.9997157319668559,0.8170313376032843,0.021787815,1.0162305,0.98919857,0.83054894
94,500,1024,0.00030000000000000003,[512; 1024],0.9980117292395829,0.8303569334016996,0.14866167,0.9983514,0.9493943,0.7649165
95,500,1024,0.00030000000000000003,[1024; 1024],0.9997843506894506,0.8223001439487019,0.018983677,0.9806689,0.9897356,0.83460623
96,500,1024,0.001,[256; 512],0.9996673065314905,0.8169039575289575,0.021864042,1.0580286,0.987826,0.82553697
97,500,1024,0.001,[512; 512],0.999632516905368,0.8275183560753736,0.023944383,0.90133095,0.9890792,0.8124105
98,500,1024,0.001,[512; 1024],0.999792793585134,0.8254327179412256,0.01964631,0.95073,0.9887808,0.83054894
99,500,1024,0.001,[1024; 1024],0.9998173604132559,0.8418465441536386,0.017257586,0.9139388,0.9894372,0.83914083
