RUN,val_AUC,BATCH_SIZE,loss,EPOCHS,val_loss,accuracy,val_accuracy,AUC,LR,NEURONS
0,0.4766127,1024,1.275138654159377,0,0.7242166548469471,0.6208749,0.75202864,0.5005929,1e-05,[512; 1024]
0,0.6755678,1024,0.7842011970118334,50,0.529405580272538,0.69105446,0.7544153,0.54383266,1e-05,[512; 1024]
0,0.6773906,1024,0.6436646885210854,100,0.5562213184440904,0.72041535,0.75847256,0.57501733,1e-05,[512; 1024]
0,0.6909899,1024,0.5816932898109267,150,0.5862915663275343,0.7344393,0.7572792,0.60394883,1e-05,[512; 1024]
0,0.71236426,1024,0.5558927581732417,200,0.5910713562248431,0.7482843,0.7572792,0.619955,1e-05,[512; 1024]
0,0.72419214,1024,0.5373030071533998,250,0.583807134030827,0.754431,0.7572792,0.6441394,1e-05,[512; 1024]
0,0.7300675,1024,0.5287418067224087,300,0.5733564777988807,0.7589067,0.7594272,0.65616584,1e-05,[512; 1024]
0,0.7352546,1024,0.5245093514606692,350,0.5609786183851146,0.76141316,0.76157516,0.6639352,1e-05,[512; 1024]
0,0.7394531,1024,0.5161326076212251,400,0.550095676920579,0.76391953,0.7639618,0.6801058,1e-05,[512; 1024]
0,0.74424464,1024,0.5129603975754106,450,0.5427145170141233,0.7673808,0.7677804,0.6852341,1e-05,[512; 1024]
0,0.74766076,1024,0.5064787913380385,500,0.5357298836787732,0.76750016,0.7725537,0.7000001,1e-05,[512; 1024]
0,0.75175214,1024,0.49945773890986395,550,0.5278614324146352,0.7714985,0.7754177,0.71176785,1e-05,[512; 1024]
0,0.75541705,1024,0.5005433788417368,600,0.5235713267098748,0.7712598,0.7754177,0.7120568,1e-05,[512; 1024]
0,0.7592899,1024,0.49916997923446654,650,0.5196525988260147,0.7716178,0.778043,0.7131159,1e-05,[512; 1024]
0,0.76258713,1024,0.4939177916251568,700,0.5135318024915272,0.77257264,0.7818616,0.72225577,1e-05,[512; 1024]
0,0.76637787,1024,0.49207226200640725,750,0.5076273173591687,0.7744823,0.7830549,0.72621346,1e-05,[512; 1024]
0,0.7699957,1024,0.48624858677212945,800,0.5055734016730279,0.77770483,0.7849642,0.73543817,1e-05,[512; 1024]
0,0.77319634,1024,0.4845357039965458,850,0.5014515199069476,0.776929,0.78973746,0.7383672,1e-05,[512; 1024]
0,0.77611476,1024,0.48105798298272384,900,0.4987489264449527,0.7800322,0.79236275,0.74354666,1e-05,[512; 1024]
0,0.7792428,1024,0.47920257874673966,950,0.4941506578700355,0.78122574,0.7930788,0.7455837,1e-05,[512; 1024]
0,0.7819628,1024,0.4791494383976711,1000,0.4919520611694718,0.7808677,0.7954654,0.74512035,1e-05,[512; 1024]
1,0.47433463,1024,1.3588855135175475,0,0.8368482463968682,0.59819776,0.75990456,0.5007669,1e-05,[1024; 1024]
1,0.6926798,1024,0.7318755367700429,50,0.5228572063343622,0.69594795,0.76563245,0.55863535,1e-05,[1024; 1024]
1,0.7021114,1024,0.59264400204248,100,0.5791876605416255,0.73664737,0.7673031,0.60609984,1e-05,[1024; 1024]
1,0.70813876,1024,0.5561253247905861,150,0.5886170190103299,0.74691176,0.7646778,0.6265577,1e-05,[1024; 1024]
1,0.7117582,1024,0.5359316374689738,200,0.5755632642345383,0.7551471,0.76515514,0.64952505,1e-05,[1024; 1024]
1,0.7175535,1024,0.5238507665654188,250,0.5618662091029857,0.7609954,0.7684964,0.6706162,1e-05,[1024; 1024]
1,0.7235952,1024,0.5133454430969075,300,0.5473387348338926,0.76565015,0.7680191,0.69001055,1e-05,[1024; 1024]
1,0.73005575,1024,0.5084278005105097,350,0.5373692661594947,0.7672018,0.774463,0.69982207,1e-05,[1024; 1024]
1,0.73609257,1024,0.5002741606677853,400,0.5276789332062077,0.77036464,0.77756566,0.714297,1e-05,[1024; 1024]
1,0.74201345,1024,0.49980676507632543,450,0.52117810639106,0.77155817,0.7804296,0.71630764,1e-05,[1024; 1024]
1,0.74696577,1024,0.49774603026788405,500,0.5125768013387421,0.7699469,0.7840096,0.7201844,1e-05,[1024; 1024]
1,0.7524868,1024,0.4878342667068894,550,0.505497322162182,0.7740049,0.7849642,0.73613644,1e-05,[1024; 1024]
1,0.7580424,1024,0.4850817393337463,600,0.5024205630605146,0.78200155,0.78520286,0.7382477,1e-05,[1024; 1024]
1,0.7619158,1024,0.48204303625454203,650,0.4964626448393437,0.78080803,0.7863962,0.7433809,1e-05,[1024; 1024]
1,0.7664865,1024,0.4755253876643526,700,0.49166315708638375,0.7828967,0.78878284,0.75527996,1e-05,[1024; 1024]
1,0.77111834,1024,0.4720160001116891,750,0.488595373704496,0.78325474,0.7890215,0.76026475,1e-05,[1024; 1024]
1,0.7748707,1024,0.4694285824598785,800,0.4831659979069148,0.78838694,0.78973746,0.7636096,1e-05,[1024; 1024]
1,0.7780646,1024,0.4685289521927892,850,0.48072970286189515,0.78635794,0.7914081,0.76500547,1e-05,[1024; 1024]
1,0.7811339,1024,0.4660819508746678,900,0.47627450576261005,0.79202724,0.7935561,0.76630604,1e-05,[1024; 1024]
1,0.7833254,1024,0.464869167222864,950,0.47344938912084394,0.78850627,0.7959427,0.76923287,1e-05,[1024; 1024]
1,0.7857085,1024,0.45859762312525487,1000,0.4709355141211808,0.7933401,0.797136,0.7773468,1e-05,[1024; 1024]
2,0.44594607,1024,1.3117585370853209,0,0.6015565955553532,0.62690216,0.7601432,0.49882522,1e-05,[512; 1024; 1024]
2,0.6278193,1024,0.7261319701694507,50,0.5796245533128342,0.6898013,0.7589499,0.5099707,1e-05,[512; 1024; 1024]
2,0.6048768,1024,0.626446135684927,100,0.608828347907146,0.720475,0.76157516,0.5349055,1e-05,[512; 1024; 1024]
2,0.6085142,1024,0.5909361116405375,150,0.6158946928943825,0.7330071,0.7608592,0.5526989,1e-05,[512; 1024; 1024]
2,0.63218504,1024,0.5685257504796928,200,0.6125798396677277,0.7454198,0.76109785,0.5804673,1e-05,[512; 1024; 1024]
2,0.65230113,1024,0.5577274011976574,250,0.6106715332067667,0.7495375,0.76109785,0.59754884,1e-05,[512; 1024; 1024]
2,0.6644025,1024,0.5458138228643693,300,0.6043507492912129,0.7537745,0.7639618,0.62320256,1e-05,[512; 1024; 1024]
2,0.6762045,1024,0.5380189217608818,350,0.5983394145965576,0.75508744,0.76420045,0.6386213,1e-05,[512; 1024; 1024]
2,0.6840203,1024,0.5267569423433263,400,0.590111510139092,0.75938416,0.7639618,0.66351867,1e-05,[512; 1024; 1024]
2,0.6912647,1024,0.521365760611543,450,0.5819058159370696,0.76362115,0.7653938,0.6736647,1e-05,[512; 1024; 1024]
2,0.6963006,1024,0.5203477534355281,500,0.5757592124415468,0.75992125,0.76658714,0.6778961,1e-05,[512; 1024; 1024]
2,0.70229673,1024,0.5126889510656119,550,0.568838444558419,0.7636809,0.77016705,0.69228905,1e-05,[512; 1024; 1024]
2,0.70827293,1024,0.5087945199300162,600,0.5647054122285229,0.7635018,0.7725537,0.7011777,1e-05,[512; 1024; 1024]
2,0.7141028,1024,0.5063178195865582,650,0.5590433566553211,0.77090174,0.77016705,0.7029698,1e-05,[512; 1024; 1024]
2,0.7181996,1024,0.5011011242098204,700,0.5513506483917874,0.7694695,0.77207637,0.7140998,1e-05,[512; 1024; 1024]
2,0.72293043,1024,0.49924802816788466,750,0.5474192840387258,0.77263236,0.77279234,0.7169122,1e-05,[512; 1024; 1024]
2,0.7284739,1024,0.4951878659706835,800,0.5407332080076304,0.7758549,0.7732697,0.7220354,1e-05,[512; 1024; 1024]
2,0.73390174,1024,0.49159283962967987,850,0.5372125802859486,0.7750194,0.77159905,0.72945464,1e-05,[512; 1024; 1024]
2,0.73870707,1024,0.4877514338791424,900,0.5313777299940159,0.7758549,0.7718377,0.73594844,1e-05,[512; 1024; 1024]
2,0.7439965,1024,0.4859075119602529,950,0.5255542392804685,0.7786,0.77565634,0.7384855,1e-05,[512; 1024; 1024]
2,0.74901736,1024,0.4815360812058261,1000,0.5214498622605226,0.78092736,0.7782816,0.74502105,1e-05,[512; 1024; 1024]
3,0.4921432,1024,1.1540555077001204,0,0.5853024247864834,0.60607505,0.7532219,0.49541652,1e-05,[512; 1024; 2048]
3,0.6731868,1024,0.6758370593260444,50,0.5637560437857962,0.7063317,0.7548926,0.5256216,1e-05,[512; 1024; 2048]
3,0.682755,1024,0.6094756355367882,100,0.5911611470231577,0.73056036,0.7587112,0.54337764,1e-05,[512; 1024; 2048]
3,0.69179183,1024,0.5755070797930528,150,0.601269114188192,0.74004894,0.75799525,0.579028,1e-05,[512; 1024; 2048]
3,0.7090541,1024,0.5554991301235609,200,0.6046035419500528,0.75073105,0.7618138,0.60215074,1e-05,[512; 1024; 2048]
3,0.7205301,1024,0.5437804565848275,250,0.601026463793115,0.75681806,0.7653938,0.6254742,1e-05,[512; 1024; 2048]
3,0.730781,1024,0.5339106626596557,300,0.5943099454365368,0.7581309,0.76658714,0.6435529,1e-05,[512; 1024; 2048]
3,0.7391323,1024,0.5331371967601998,350,0.5891350670475379,0.75872767,0.7680191,0.6467671,1e-05,[512; 1024; 2048]
3,0.74541014,1024,0.5221827737918124,400,0.5801160127849169,0.76117444,0.76968974,0.6715793,1e-05,[512; 1024; 2048]
3,0.7523162,1024,0.5192396381383382,450,0.5741781334888395,0.7626067,0.77303106,0.67541593,1e-05,[512; 1024; 2048]
3,0.7567992,1024,0.5149312115458278,500,0.5694924872928702,0.7649937,0.7778043,0.6838585,1e-05,[512; 1024; 2048]
3,0.7608733,1024,0.5128915466342855,550,0.5652402201529619,0.7660679,0.7825776,0.68702304,1e-05,[512; 1024; 2048]
3,0.76513696,1024,0.505494166371674,600,0.5595802894071065,0.76875335,0.78424823,0.7029288,1e-05,[512; 1024; 2048]
3,0.76855266,1024,0.5004909036124942,650,0.5539861662575624,0.7694695,0.7835322,0.7118832,1e-05,[512; 1024; 2048]
3,0.77236056,1024,0.49756622045543947,700,0.5492620275811535,0.77388555,0.7861575,0.71398866,1e-05,[512; 1024; 2048]
3,0.77607363,1024,0.4919840693918441,750,0.546542269517812,0.7768097,0.7861575,0.7264413,1e-05,[512; 1024; 2048]
3,0.77983755,1024,0.48796531272409727,800,0.5395940918057517,0.7755565,0.78735083,0.73166966,1e-05,[512; 1024; 2048]
3,0.7829252,1024,0.4891392651325323,850,0.5341878052258549,0.7760339,0.7921241,0.73230666,1e-05,[512; 1024; 2048]
3,0.78645205,1024,0.48383859147097563,900,0.5287818940840928,0.77901775,0.7928401,0.74063045,1e-05,[512; 1024; 2048]
3,0.789693,1024,0.48171179655763935,950,0.5233720017219216,0.7822403,0.79331744,0.74318177,1e-05,[512; 1024; 2048]
3,0.79240274,1024,0.4808561625145298,1000,0.5202546408466622,0.7812854,0.7961814,0.7449709,1e-05,[512; 1024; 2048]
4,0.45211223,1024,1.5771812054140155,0,0.5712603362761705,0.5845915,0.75990456,0.48691198,1e-05,[512; 512; 512; 512]
4,0.551696,1024,0.7538194463049134,50,0.6314731119356178,0.6806111,0.7601432,0.50369686,1e-05,[512; 512; 512; 512]
4,0.5741556,1024,0.6524570643129955,100,0.6427060402094038,0.7081817,0.7601432,0.5025837,1e-05,[512; 512; 512; 512]
4,0.61004436,1024,0.6115425856705177,150,0.6433621732318031,0.72882974,0.76062053,0.50851554,1e-05,[512; 512; 512; 512]
4,0.62854177,1024,0.5889675287519711,200,0.6427026039945197,0.74195856,0.76062053,0.52101284,1e-05,[512; 512; 512; 512]
4,0.63999283,1024,0.5732734722553876,250,0.6416713234632851,0.7495972,0.75990456,0.54313874,1e-05,[512; 512; 512; 512]
4,0.65746105,1024,0.5655419997634826,300,0.6378851738351626,0.7494778,0.7582339,0.55757135,1e-05,[512; 512; 512; 512]
4,0.6728627,1024,0.5575743142990948,350,0.6339238400960026,0.7528794,0.76109785,0.57564765,1e-05,[512; 512; 512; 512]
4,0.6850427,1024,0.551791773076031,400,0.6300331966973717,0.75466967,0.76300716,0.5928023,1e-05,[512; 512; 512; 512]
4,0.6925726,1024,0.5475126460542284,450,0.6254576883054291,0.7539536,0.76300716,0.6094004,1e-05,[512; 512; 512; 512]
4,0.7001816,1024,0.5426535239586463,500,0.6207823984662787,0.75359553,0.76372313,0.62335527,1e-05,[512; 512; 512; 512]
4,0.70731235,1024,0.5363834160761609,550,0.6145834425184209,0.75550514,0.7668258,0.64127755,1e-05,[512; 512; 512; 512]
4,0.71351886,1024,0.5329447813105767,600,0.609958474419851,0.7547294,0.7673031,0.64915663,1e-05,[512; 512; 512; 512]
4,0.7200925,1024,0.5262550685879097,650,0.6043027795584504,0.7572954,0.76825774,0.66644347,1e-05,[512; 512; 512; 512]
4,0.72581655,1024,0.5260335470310165,700,0.5991535908851533,0.7568777,0.77112174,0.666809,1e-05,[512; 512; 512; 512]
4,0.73243856,1024,0.5247286455887502,750,0.5932193765776823,0.758668,0.773747,0.66952765,1e-05,[512; 512; 512; 512]
4,0.7362407,1024,0.5197321836210104,800,0.5882522194652967,0.7594438,0.7770883,0.6810589,1e-05,[512; 512; 512; 512]
4,0.7397925,1024,0.5152630094924988,850,0.5836923825427854,0.7608164,0.7813842,0.6918901,1e-05,[512; 512; 512; 512]
4,0.743275,1024,0.514327248244608,900,0.5779260663826881,0.76320344,0.7840096,0.69272506,1e-05,[512; 512; 512; 512]
4,0.7470778,1024,0.5098310916301579,950,0.5723326206207275,0.7630841,0.78377086,0.7011172,1e-05,[512; 512; 512; 512]
4,0.75013804,1024,0.5059523613546674,1000,0.5684162822145267,0.76344216,0.7868735,0.70827794,1e-05,[512; 512; 512; 512]
5,0.5422087,1024,1.2730244784834077,0,0.5566324443691955,0.63788265,0.76157516,0.50234216,3.0000000000000004e-05,[512; 1024]
5,0.7006782,1024,0.5951010684391661,50,0.5799586257103804,0.72787493,0.7680191,0.5929235,3.0000000000000004e-05,[512; 1024]
5,0.73021734,1024,0.5345506576853777,100,0.5776994469626706,0.7552664,0.7708831,0.6542212,3.0000000000000004e-05,[512; 1024]
5,0.7432373,1024,0.5186875044833563,150,0.5473832481231781,0.7633228,0.776611,0.6801954,3.0000000000000004e-05,[512; 1024]
5,0.7560981,1024,0.5078832825556101,200,0.5287101354832296,0.7653518,0.78424823,0.7010989,3.0000000000000004e-05,[512; 1024]
5,0.767599,1024,0.4958183212351271,250,0.5133609578262366,0.76875335,0.79236275,0.7238513,3.0000000000000004e-05,[512; 1024]
5,0.7790841,1024,0.48512193470786036,300,0.5010966007635531,0.7753178,0.7909308,0.7425245,3.0000000000000004e-05,[512; 1024]
5,0.7870617,1024,0.47985083277729024,350,0.4865024700796405,0.7783016,0.7928401,0.7494075,3.0000000000000004e-05,[512; 1024]
5,0.79473174,1024,0.4707741478380571,400,0.47770363278775907,0.783016,0.79379475,0.7651188,3.0000000000000004e-05,[512; 1024]
5,0.7998068,1024,0.4684598633755276,450,0.4735200186617904,0.78737247,0.7990453,0.76505876,3.0000000000000004e-05,[512; 1024]
5,0.8035163,1024,0.46407772699980004,500,0.46251663079125216,0.78767085,0.8011933,0.77097875,3.0000000000000004e-05,[512; 1024]
5,0.80621314,1024,0.4588931061213189,550,0.45957634766232713,0.7949514,0.80429596,0.7768084,3.0000000000000004e-05,[512; 1024]
5,0.80809325,1024,0.4556808514168049,600,0.45221297783612635,0.79447395,0.8078759,0.780047,3.0000000000000004e-05,[512; 1024]
5,0.81051856,1024,0.45001014887649887,650,0.4472099148999535,0.7969207,0.8078759,0.78878736,3.0000000000000004e-05,[512; 1024]
5,0.8119874,1024,0.4478363430538446,700,0.4440472851505143,0.80181414,0.81408113,0.78977674,3.0000000000000004e-05,[512; 1024]
5,0.8124644,1024,0.4428882637950595,750,0.443832505218738,0.8017545,0.81288785,0.7971199,3.0000000000000004e-05,[512; 1024]
5,0.81390744,1024,0.43731961098172295,800,0.44210519188912784,0.8072447,0.81694514,0.80124414,3.0000000000000004e-05,[512; 1024]
5,0.816195,1024,0.43459906762743394,850,0.4377663123721439,0.81004953,0.81742245,0.8038251,3.0000000000000004e-05,[512; 1024]
5,0.8177784,1024,0.42821372317237716,900,0.43775321583759247,0.8122576,0.8195704,0.81112254,3.0000000000000004e-05,[512; 1024]
5,0.81880516,1024,0.42604237163330794,950,0.43410190800493825,0.8150027,0.821241,0.8133295,3.0000000000000004e-05,[512; 1024]
5,0.820397,1024,0.42420577091982054,1000,0.43424086650402277,0.8139882,0.82147974,0.8161175,3.0000000000000004e-05,[512; 1024]
6,0.4741794,1024,1.4485919864904613,0,0.8360024378806139,0.6286925,0.7618138,0.48628128,3.0000000000000004e-05,[1024; 1024]
6,0.7073403,1024,0.5668843628299217,50,0.5833746173216791,0.74464405,0.7673031,0.623673,3.0000000000000004e-05,[1024; 1024]
6,0.7273639,1024,0.5220799674821041,100,0.5753400983844565,0.7612341,0.7749403,0.6771653,3.0000000000000004e-05,[1024; 1024]
6,0.7442682,1024,0.5040360791533661,150,0.5379818487707926,0.7678582,0.7813842,0.7104718,3.0000000000000004e-05,[1024; 1024]
6,0.76049185,1024,0.49039903068454266,200,0.5163494647402752,0.7740049,0.7861575,0.7329345,3.0000000000000004e-05,[1024; 1024]
6,0.77496177,1024,0.48220038147226485,250,0.5004608743230596,0.78050965,0.78663486,0.74674565,3.0000000000000004e-05,[1024; 1024]
6,0.78634745,1024,0.4739127354469079,300,0.48541882493330923,0.78528374,0.7935561,0.75794035,3.0000000000000004e-05,[1024; 1024]
6,0.79427624,1024,0.4622481170535522,350,0.4735066777908717,0.79202724,0.7973747,0.77243173,3.0000000000000004e-05,[1024; 1024]
6,0.80029166,1024,0.45969757517738485,400,0.46654082576528655,0.79065466,0.8011933,0.7765588,3.0000000000000004e-05,[1024; 1024]
6,0.80463696,1024,0.45164897413123456,450,0.4580679064718806,0.7951304,0.80692124,0.7872233,3.0000000000000004e-05,[1024; 1024]
6,0.80739176,1024,0.4450961339709909,500,0.45065259247804884,0.80085933,0.81193316,0.79454833,3.0000000000000004e-05,[1024; 1024]
6,0.8101341,1024,0.4425238367836366,550,0.44897928067209614,0.8015755,0.8150358,0.7967031,3.0000000000000004e-05,[1024; 1024]
6,0.8117649,1024,0.4376222339433809,600,0.4460917572986539,0.8065286,0.8162291,0.80189407,3.0000000000000004e-05,[1024; 1024]
6,0.81347466,1024,0.4376923953205616,650,0.4426367878487116,0.8063496,0.8171838,0.8020114,3.0000000000000004e-05,[1024; 1024]
6,0.8149993,1024,0.4279263548398705,700,0.43910527102702557,0.8129737,0.81742245,0.8113615,3.0000000000000004e-05,[1024; 1024]
6,0.81660014,1024,0.42459943190554045,750,0.43843459558088627,0.8134511,0.8188544,0.8133361,3.0000000000000004e-05,[1024; 1024]
6,0.8181182,1024,0.4187441598513946,800,0.43851246793970006,0.816614,0.82004774,0.81996024,3.0000000000000004e-05,[1024; 1024]
6,0.8189979,1024,0.41111327684735915,850,0.43555802573452135,0.81828487,0.8221957,0.83015835,3.0000000000000004e-05,[1024; 1024]
6,0.82044196,1024,0.40823321991407296,900,0.4347294337425141,0.8215671,0.8229117,0.8308963,3.0000000000000004e-05,[1024; 1024]
6,0.8209139,1024,0.3987451873769935,950,0.4330665697061361,0.8265799,0.82147974,0.84045804,3.0000000000000004e-05,[1024; 1024]
6,0.82187825,1024,0.39735271022307983,1000,0.4318046185025736,0.82956374,0.82458234,0.84044814,3.0000000000000004e-05,[1024; 1024]
7,0.58025557,1024,1.228961633918834,0,0.5564434957959487,0.64731157,0.75059664,0.4970333,3.0000000000000004e-05,[512; 1024; 1024]
7,0.66273075,1024,0.5859665284615225,50,0.6157519901282463,0.73867637,0.7558473,0.5603511,3.0000000000000004e-05,[512; 1024; 1024]
7,0.701479,1024,0.5448569794674936,100,0.6063749823763718,0.7541326,0.75799525,0.62425184,3.0000000000000004e-05,[512; 1024; 1024]
7,0.7181932,1024,0.5248967757346401,150,0.586307718446545,0.7594438,0.7622912,0.66424114,3.0000000000000004e-05,[512; 1024; 1024]
7,0.7304408,1024,0.5087560003047243,200,0.5706127396915863,0.7655905,0.77016705,0.6955379,3.0000000000000004e-05,[512; 1024; 1024]
7,0.7420343,1024,0.49954283984605075,250,0.5542538061062305,0.77108073,0.77613366,0.71400654,3.0000000000000004e-05,[512; 1024; 1024]
7,0.754198,1024,0.4908982681162411,300,0.537515957600177,0.772513,0.7804296,0.7284321,3.0000000000000004e-05,[512; 1024; 1024]
7,0.7650675,1024,0.4840035602195156,350,0.5223809442116139,0.77889836,0.7835322,0.7405495,3.0000000000000004e-05,[512; 1024; 1024]
7,0.7760988,1024,0.47602526594113215,400,0.5089549318418298,0.78176284,0.7894988,0.75243694,3.0000000000000004e-05,[512; 1024; 1024]
7,0.78307664,1024,0.4627361131228759,450,0.4936129566024198,0.7888644,0.79069215,0.7693549,3.0000000000000004e-05,[512; 1024; 1024]
7,0.7886383,1024,0.45831133817128195,500,0.4872246713939885,0.7915498,0.7945107,0.77632684,3.0000000000000004e-05,[512; 1024; 1024]
7,0.79213804,1024,0.4560910549946074,550,0.48155787750758533,0.7927433,0.79785204,0.779206,3.0000000000000004e-05,[512; 1024; 1024]
7,0.79508454,1024,0.4516407071622835,600,0.47747545146999043,0.7951304,0.80429596,0.78504574,3.0000000000000004e-05,[512; 1024; 1024]
7,0.79777557,1024,0.4467676622742947,650,0.4728585948949782,0.8026496,0.8076372,0.78971237,3.0000000000000004e-05,[512; 1024; 1024]
7,0.7996872,1024,0.4403737878955235,700,0.46945019840909646,0.8058722,0.81193316,0.7967504,3.0000000000000004e-05,[512; 1024; 1024]
7,0.8017901,1024,0.4393946758750487,750,0.46552013493096345,0.80461895,0.81551313,0.798796,3.0000000000000004e-05,[512; 1024; 1024]
7,0.8033562,1024,0.4340486341703121,800,0.4621158411793037,0.80772215,0.8171838,0.80317754,3.0000000000000004e-05,[512; 1024; 1024]
7,0.8061142,1024,0.43225721598823974,850,0.4575974730574715,0.8076625,0.81789976,0.8051738,3.0000000000000004e-05,[512; 1024; 1024]
7,0.80691886,1024,0.43036199000895203,900,0.4565062278068151,0.8101092,0.8150358,0.80787367,3.0000000000000004e-05,[512; 1024; 1024]
7,0.8082824,1024,0.4240160874967722,950,0.45255626569499835,0.8144059,0.81336516,0.8137761,3.0000000000000004e-05,[512; 1024; 1024]
7,0.8097947,1024,0.41270340592008775,1000,0.44995174563016416,0.82085097,0.8116945,0.82589877,3.0000000000000004e-05,[512; 1024; 1024]
8,0.4807823,1024,1.0945145290336282,0,0.5744865313919176,0.6411649,0.7632458,0.4895766,3.0000000000000004e-05,[512; 1024; 2048]
8,0.6785757,1024,0.5762782081709974,50,0.594608304694046,0.74279404,0.7704057,0.5779654,3.0000000000000004e-05,[512; 1024; 2048]
8,0.7052268,1024,0.5430044276322913,100,0.5855369036692708,0.7521036,0.7754177,0.6352642,3.0000000000000004e-05,[512; 1024; 2048]
8,0.7212565,1024,0.5233053081024374,150,0.5688195796172203,0.7584293,0.78210026,0.6750453,3.0000000000000004e-05,[512; 1024; 2048]
8,0.73321646,1024,0.5127002964506657,200,0.5523386938190687,0.76362115,0.7868735,0.69436514,3.0000000000000004e-05,[512; 1024; 2048]
8,0.74396926,1024,0.49961950597269633,250,0.5352454251207429,0.76875335,0.78973746,0.7178506,3.0000000000000004e-05,[512; 1024; 2048]
8,0.7554373,1024,0.48819372878692424,300,0.526541526021707,0.7741839,0.7930788,0.739929,3.0000000000000004e-05,[512; 1024; 2048]
8,0.7663101,1024,0.48177617097545467,350,0.515169326829455,0.7819419,0.79522675,0.7460658,3.0000000000000004e-05,[512; 1024; 2048]
