RUN,val_AUC,BATCH_SIZE,loss,EPOCHS,val_loss,accuracy,val_accuracy,AUC,LR,NEURONS
8,0.77655184,1024,0.4743256712807116,400,0.49983138490406026,0.78295636,0.800716,0.75813276,3.0000000000000004e-05,[512; 1024; 2048]
8,0.78467715,1024,0.4705235947588431,450,0.4907870306746772,0.78540313,0.80429596,0.7636437,3.0000000000000004e-05,[512; 1024; 2048]
8,0.79067034,1024,0.46060584993025794,500,0.4800319827826325,0.78958046,0.8090692,0.7765516,3.0000000000000004e-05,[512; 1024; 2048]
8,0.79518604,1024,0.4613934682495748,550,0.47407574169960115,0.79214656,0.8097852,0.7739536,3.0000000000000004e-05,[512; 1024; 2048]
8,0.7984725,1024,0.45235555256409726,600,0.4691030285665699,0.7990094,0.8097852,0.7857632,3.0000000000000004e-05,[512; 1024; 2048]
8,0.80183053,1024,0.4471478450801269,650,0.46205048279432237,0.7993674,0.81193316,0.7912423,3.0000000000000004e-05,[512; 1024; 2048]
8,0.80609155,1024,0.4448598044996523,700,0.45830348878031985,0.8002029,0.81551313,0.7947797,3.0000000000000004e-05,[512; 1024; 2048]
8,0.8072857,1024,0.4375399260665492,750,0.4535958416848877,0.80473834,0.8138425,0.80215013,3.0000000000000004e-05,[512; 1024; 2048]
8,0.80986965,1024,0.4324243196764844,800,0.44886246646503275,0.8085576,0.8152745,0.80745816,3.0000000000000004e-05,[512; 1024; 2048]
8,0.81182384,1024,0.4289915508730084,850,0.44326094694809015,0.81058663,0.8167064,0.81109023,3.0000000000000004e-05,[512; 1024; 2048]
8,0.8139574,1024,0.4232930101713474,900,0.44005096977252095,0.81488335,0.81646776,0.8160764,3.0000000000000004e-05,[512; 1024; 2048]
8,0.81539696,1024,0.4212858243383271,950,0.4364304392605238,0.81530106,0.8167064,0.81898326,3.0000000000000004e-05,[512; 1024; 2048]
8,0.8159373,1024,0.4170677123170355,1000,0.43414623317684364,0.81637526,0.8171838,0.82279587,3.0000000000000004e-05,[512; 1024; 2048]
9,0.43854126,1024,1.4342465067120365,0,0.8817817784152339,0.61049116,0.7501193,0.49605414,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.59336424,1024,0.6043602717003148,50,0.6396310468846688,0.73611027,0.7501193,0.511638,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.6347222,1024,0.5647132615311202,100,0.6339983351475299,0.75144714,0.7491647,0.5581579,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.6645162,1024,0.5421964445183568,150,0.6161368451425739,0.75586325,0.7522673,0.61632824,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.6864634,1024,0.5289655967879041,200,0.5990807249608643,0.75884706,0.75608593,0.6539237,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.70689255,1024,0.520947093496091,250,0.5874941690155885,0.762726,0.7577566,0.6729165,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.72084033,1024,0.5072153957236416,300,0.5740118660904058,0.76726145,0.76109785,0.7021426,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.7327689,1024,0.4999329387028291,350,0.561882887336121,0.77185655,0.7639618,0.71525186,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.74462134,1024,0.4884974962168081,400,0.5498277873298718,0.7781226,0.7673031,0.7339407,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.7564044,1024,0.4838853956367973,450,0.5388218549384707,0.7797935,0.77207637,0.7402344,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.7653633,1024,0.47389251624028994,500,0.5264972716783283,0.7846273,0.776611,0.75542784,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.7720059,1024,0.46684110001020346,550,0.5175702945144762,0.7882676,0.7840096,0.7665,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.77755016,1024,0.46128037041024833,600,0.5090802617744501,0.78969985,0.78782815,0.772683,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.7817202,1024,0.45772561452806637,650,0.5039507284084767,0.7920869,0.7894988,0.77557003,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.7849075,1024,0.4534464098978649,700,0.49868935288279037,0.79650295,0.79331744,0.78040385,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.7883532,1024,0.45075763220710785,750,0.4933714800347576,0.79853195,0.79236275,0.7839542,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.79040456,1024,0.4456740870957102,800,0.48982286481697973,0.8016948,0.797136,0.78865886,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.7935607,1024,0.44157192749852475,850,0.4818370950250466,0.8041416,0.79570407,0.7948948,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.7953946,1024,0.43883079565346095,900,0.47767356961325413,0.80557376,0.80023867,0.79746985,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.79640263,1024,0.4356295542364979,950,0.4740270635393184,0.8083786,0.800716,0.8004858,3.0000000000000004e-05,[512; 512; 512; 512]
9,0.7993212,1024,0.43054741266384583,1000,0.4689170825168455,0.81219786,0.8004773,0.8054194,3.0000000000000004e-05,[512; 512; 512; 512]
10,0.5890532,1024,1.7181881801064902,0,0.8853719339165881,0.6459987,0.7498807,0.4993355,0.0001,[512; 1024]
10,0.7261343,1024,0.5234653421025106,50,0.5769420344391415,0.758489,0.76968974,0.67779773,0.0001,[512; 1024]
10,0.75906044,1024,0.4856182782908374,100,0.5238322244481426,0.77848065,0.78663486,0.7361608,0.0001,[512; 1024]
10,0.77913505,1024,0.4658677709243488,150,0.48623201107352904,0.7912514,0.7947494,0.76571244,0.0001,[512; 1024]
10,0.7904309,1024,0.4540726620566769,200,0.4687544098332844,0.79865134,0.79976135,0.7797785,0.0001,[512; 1024]
10,0.796539,1024,0.4435114168395872,250,0.45855784054872245,0.802948,0.8047733,0.79185915,0.0001,[512; 1024]
10,0.8000899,1024,0.4357910777782351,300,0.45606456545486085,0.8058722,0.80835325,0.8009068,0.0001,[512; 1024]
10,0.80365264,1024,0.42173600517146204,350,0.45094692903373007,0.8179865,0.8116945,0.8155888,0.0001,[512; 1024]
10,0.80828977,1024,0.41804894286877514,400,0.4455028379731645,0.82138807,0.8162291,0.8183586,0.0001,[512; 1024]
10,0.813896,1024,0.4041741601093477,450,0.4390951679828343,0.8289073,0.82004774,0.8320117,0.0001,[512; 1024]
10,0.81621355,1024,0.3916080749219134,500,0.43474732431136337,0.83212984,0.8243437,0.8436002,0.0001,[512; 1024]
10,0.81567824,1024,0.3825926086196483,550,0.4317686740566836,0.83857495,0.82386637,0.8504711,0.0001,[512; 1024]
10,0.8170702,1024,0.3708341318037755,600,0.4292150309945063,0.84293133,0.8267303,0.86161536,0.0001,[512; 1024]
10,0.818619,1024,0.36184369480331735,650,0.42633893266498046,0.8468103,0.82505965,0.8675079,0.0001,[512; 1024]
10,0.81985694,1024,0.3556570631849344,700,0.42267302933342416,0.85092795,0.8319809,0.87387645,0.0001,[512; 1024]
10,0.8214633,1024,0.34608674530639505,750,0.4213464387703625,0.8545086,0.8331742,0.88153857,0.0001,[512; 1024]
10,0.82132185,1024,0.3348071766602521,800,0.42115530802697154,0.8630423,0.8307876,0.88858217,0.0001,[512; 1024]
10,0.8202466,1024,0.33146954770445886,850,0.42201442049909604,0.85987943,0.8334129,0.8930461,0.0001,[512; 1024]
10,0.8199913,1024,0.32223924172090346,900,0.423282603389608,0.86447453,0.8329356,0.90003157,0.0001,[512; 1024]
10,0.82088447,1024,0.3205893546166778,950,0.42253231143040987,0.86727935,0.8343675,0.8990107,0.0001,[512; 1024]
10,0.8207069,1024,0.31023599274183944,1000,0.42286424272669243,0.8723518,0.8374702,0.9061713,0.0001,[512; 1024]
11,0.60335,1024,1.2601910727742736,0,0.6083129767586337,0.6562034,0.75918853,0.5050104,0.0001,[1024; 1024]
11,0.7448613,1024,0.4990509913112381,50,0.5356244117946215,0.77102107,0.7804296,0.716796,0.0001,[1024; 1024]
11,0.7860046,1024,0.4669473773220768,100,0.4899573653011732,0.7879095,0.7935561,0.7663609,0.0001,[1024; 1024]
11,0.8017389,1024,0.4522786938294723,150,0.47007520275639464,0.7973981,0.80334127,0.7850084,0.0001,[1024; 1024]
11,0.809526,1024,0.43998706525753783,200,0.45270102644308086,0.8061706,0.8112172,0.79804134,0.0001,[1024; 1024]
11,0.8102492,1024,0.42238128479436093,250,0.4444689548954474,0.81488335,0.81861573,0.8172486,0.0001,[1024; 1024]
11,0.8176069,1024,0.4134774883774305,300,0.4358237962734159,0.8209107,0.8207637,0.8255273,0.0001,[1024; 1024]
11,0.824189,1024,0.39609748277493734,350,0.4313359545068126,0.8290267,0.8257757,0.8411227,0.0001,[1024; 1024]
11,0.82286185,1024,0.3754766144366639,400,0.4266132345916548,0.8380975,0.82696897,0.8587962,0.0001,[1024; 1024]
11,0.82747346,1024,0.3671187686274215,450,0.419323169772551,0.8452587,0.826253,0.8661965,0.0001,[1024; 1024]
11,0.8287227,1024,0.3465554716781706,500,0.41871911815072016,0.8523005,0.83245826,0.8819896,0.0001,[1024; 1024]
11,0.8325792,1024,0.329671414331924,550,0.41247769084921315,0.8596407,0.8360382,0.8959615,0.0001,[1024; 1024]
11,0.8307069,1024,0.3152852621697125,600,0.41527291677163153,0.8660858,0.8317422,0.9051791,0.0001,[1024; 1024]
11,0.83075756,1024,0.30223345684857217,650,0.4147497644287874,0.8737244,0.83866346,0.91240937,0.0001,[1024; 1024]
11,0.8330862,1024,0.29093236502549197,700,0.4172373939385562,0.8801695,0.8372315,0.9188366,0.0001,[1024; 1024]
11,0.83455676,1024,0.281272051566582,750,0.4173831121733763,0.88339204,0.83961815,0.92572886,0.0001,[1024; 1024]
11,0.83269614,1024,0.2753689830415024,800,0.4241792873152685,0.88506293,0.8360382,0.9296955,0.0001,[1024; 1024]
11,0.83575314,1024,0.2555811278961749,850,0.42150585416677744,0.89544666,0.8374702,0.9394346,0.0001,[1024; 1024]
11,0.8344465,1024,0.25189418540035347,900,0.42521973131380103,0.89813215,0.8360382,0.9413289,0.0001,[1024; 1024]
11,0.8346841,1024,0.23772516823447376,950,0.4275588145830751,0.90242887,0.83699286,0.94915384,0.0001,[1024; 1024]
11,0.83320755,1024,0.23263839285242932,1000,0.4349719279848021,0.9045772,0.83770883,0.94977534,0.0001,[1024; 1024]
12,0.5839702,1024,1.5399666444323488,0,0.5604561743133107,0.6397923,0.73842484,0.5005958,0.0001,[512; 1024; 1024]
12,0.70950717,1024,0.5300969643311689,50,0.5965049477920896,0.75777286,0.7646778,0.6608602,0.0001,[512; 1024; 1024]
12,0.7521706,1024,0.4993320543228061,100,0.5514320608539627,0.76875335,0.77732694,0.71703273,0.0001,[512; 1024; 1024]
12,0.7836762,1024,0.47181674588186867,150,0.5113203601791637,0.78528374,0.7854415,0.7588475,0.0001,[512; 1024; 1024]
12,0.79698455,1024,0.45681799361933,200,0.4915437117396789,0.79578686,0.798568,0.77818745,0.0001,[512; 1024; 1024]
12,0.80590403,1024,0.4436539749388636,250,0.46754588096409255,0.8012174,0.8066826,0.7937414,0.0001,[512; 1024; 1024]
12,0.81215227,1024,0.4326016199135614,300,0.45571290442368867,0.80998987,0.8152745,0.8052605,0.0001,[512; 1024; 1024]
12,0.812688,1024,0.42608994499143255,350,0.4545666147530221,0.8122576,0.81861573,0.81323874,0.0001,[512; 1024; 1024]
12,0.8177017,1024,0.4095345398044006,400,0.44699145656496925,0.8200752,0.82458234,0.82971483,0.0001,[512; 1024; 1024]
12,0.8214492,1024,0.40269064834431334,450,0.43968575766092266,0.82341707,0.82601434,0.8373425,0.0001,[512; 1024; 1024]
12,0.8223426,1024,0.3901460447889485,500,0.43730197914460395,0.82807183,0.826253,0.8479641,0.0001,[512; 1024; 1024]
12,0.8234306,1024,0.37704984231304495,550,0.43266061124767496,0.8348153,0.83102626,0.86119026,0.0001,[512; 1024; 1024]
12,0.8249541,1024,0.3650937122035768,600,0.4327903074694704,0.84060395,0.8303103,0.86919117,0.0001,[512; 1024; 1024]
12,0.82594717,1024,0.35627609796894544,650,0.4302670428178191,0.84293133,0.83508354,0.8766708,0.0001,[512; 1024; 1024]
12,0.8264341,1024,0.3519533888842074,700,0.4315018586298731,0.84645224,0.8348449,0.8800837,0.0001,[512; 1024; 1024]
12,0.8282596,1024,0.3422839906852086,750,0.4318287860806631,0.84871995,0.83818614,0.88704807,0.0001,[512; 1024; 1024]
12,0.82574946,1024,0.33593847715762876,800,0.4329318810049845,0.85498595,0.8348449,0.89050746,0.0001,[512; 1024; 1024]
12,0.8270011,1024,0.32458135691599393,850,0.4368798285509351,0.8582682,0.8312649,0.9002134,0.0001,[512; 1024; 1024]
12,0.8291798,1024,0.323860835074354,900,0.43869488136865076,0.8604762,0.82696897,0.89928246,0.0001,[512; 1024; 1024]
12,0.8260411,1024,0.31080368803773484,950,0.441243300460688,0.8654294,0.82458234,0.9080747,0.0001,[512; 1024; 1024]
12,0.8257245,1024,0.3061701511329389,1000,0.4418365368979643,0.86853254,0.82792366,0.91159195,0.0001,[512; 1024; 1024]
13,0.5980374,1024,1.128410110555017,0,0.5363533435402736,0.6502954,0.76443917,0.49618986,0.0001,[512; 1024; 2048]
13,0.7233176,1024,0.5274229681441343,50,0.5799735737302139,0.7577132,0.77732694,0.6676423,0.0001,[512; 1024; 2048]
13,0.761452,1024,0.4941575073442489,100,0.5359727390341656,0.7737065,0.78782815,0.7262827,0.0001,[512; 1024; 2048]
13,0.7879777,1024,0.4715310158892179,150,0.5113872431627606,0.7861192,0.7980907,0.7621506,0.0001,[512; 1024; 2048]
13,0.8013194,1024,0.45376141553506466,200,0.4793810843425605,0.79608524,0.8062053,0.7856306,0.0001,[512; 1024; 2048]
13,0.8050726,1024,0.4419222253012886,250,0.4643026566590785,0.80354476,0.8112172,0.79601896,0.0001,[512; 1024; 2048]
13,0.8081649,1024,0.4317140533782961,300,0.4509019985403821,0.80593187,0.8157518,0.80860573,0.0001,[512; 1024; 2048]
13,0.8121289,1024,0.4201626238140989,350,0.4393063020307864,0.8179268,0.8176611,0.81807053,0.0001,[512; 1024; 2048]
13,0.81704086,1024,0.4025631953485898,400,0.428121205517102,0.8246106,0.8221957,0.8344573,0.0001,[512; 1024; 2048]
13,0.8228431,1024,0.39183883809948006,450,0.4225826050899478,0.8313541,0.8243437,0.8453734,0.0001,[512; 1024; 2048]
13,0.8246781,1024,0.38487699879889714,500,0.4174383543698486,0.8346363,0.8272076,0.85085595,0.0001,[512; 1024; 2048]
13,0.8248334,1024,0.36891087511562254,550,0.41497580786024474,0.8404249,0.8281623,0.8640995,0.0001,[512; 1024; 2048]
13,0.826724,1024,0.3633075038647747,600,0.41336243993342636,0.8426926,0.82649165,0.8694384,0.0001,[512; 1024; 2048]
13,0.8228524,1024,0.3578457051699476,650,0.4135314725037122,0.84537804,0.82911694,0.8752723,0.0001,[512; 1024; 2048]
13,0.82665133,1024,0.34488759003946434,700,0.4101301713462092,0.8520618,0.82840097,0.88418204,0.0001,[512; 1024; 2048]
13,0.8243355,1024,0.3356041067442775,750,0.4118202640361604,0.8574924,0.8293556,0.8892975,0.0001,[512; 1024; 2048]
13,0.82573324,1024,0.3233512319424787,800,0.4099465965228889,0.8613117,0.8326969,0.8992282,0.0001,[512; 1024; 2048]
13,0.82582444,1024,0.3255621766929532,850,0.4099753309974807,0.86196816,0.8334129,0.8965152,0.0001,[512; 1024; 2048]
13,0.8261167,1024,0.31279985899500384,900,0.4097166546631542,0.8656084,0.8357995,0.90622056,0.0001,[512; 1024; 2048]
13,0.8253943,1024,0.3088668603853557,950,0.41178998907312286,0.86972606,0.83412886,0.90934634,0.0001,[512; 1024; 2048]
13,0.82575786,1024,0.29891912118663094,1000,0.41249788299665247,0.87270993,0.8343675,0.91524786,0.0001,[512; 1024; 2048]
14,0.46160877,1024,1.750254368927169,0,0.6463386811049286,0.6462971,0.7608592,0.49425158,0.0001,[512; 512; 512; 512]
14,0.685251,1024,0.5563196453514891,50,0.6095507826042631,0.75073105,0.76252985,0.59058976,0.0001,[512; 512; 512; 512]
14,0.7284783,1024,0.5210458601282997,100,0.5790944317929215,0.7611148,0.77422434,0.6786513,0.0001,[512; 512; 512; 512]
14,0.7638076,1024,0.4954694634801542,150,0.5470905909390325,0.77239364,0.78926015,0.7272003,0.0001,[512; 512; 512; 512]
14,0.7898877,1024,0.47606891304914356,200,0.5124654333176077,0.78045,0.802148,0.75786203,0.0001,[512; 512; 512; 512]
14,0.8002256,1024,0.4610137413230582,250,0.48786386537381177,0.7942352,0.8064439,0.7725772,0.0001,[512; 512; 512; 512]
14,0.80561364,1024,0.4516282864766423,300,0.4713627650373591,0.79781586,0.8126492,0.78499436,0.0001,[512; 512; 512; 512]
14,0.81065124,1024,0.4403542296861687,350,0.4562906323867652,0.8071254,0.8121718,0.79766315,0.0001,[512; 512; 512; 512]
14,0.8125827,1024,0.42778894786313404,400,0.44295116894854,0.81339145,0.81336516,0.81234837,0.0001,[512; 512; 512; 512]
14,0.8133037,1024,0.4157947318689233,450,0.4334742050609042,0.8185236,0.81599045,0.8224018,0.0001,[512; 512; 512; 512]
14,0.8191799,1024,0.41116180854124834,500,0.4271679627440141,0.81816554,0.81599045,0.8268787,0.0001,[512; 512; 512; 512]
14,0.82280904,1024,0.40270806427409445,550,0.42235971775999503,0.8246703,0.81145585,0.8363264,0.0001,[512; 512; 512; 512]
14,0.82515323,1024,0.39178628078179717,600,0.41636294751007974,0.83159274,0.81742245,0.84451777,0.0001,[512; 512; 512; 512]
14,0.82537353,1024,0.38409231595231275,650,0.41318335160435243,0.8363072,0.82195705,0.85020465,0.0001,[512; 512; 512; 512]
14,0.82978785,1024,0.3801995102002014,700,0.40949705332731007,0.8379782,0.8198091,0.8562541,0.0001,[512; 512; 512; 512]
14,0.8307099,1024,0.37465494949749223,750,0.40617774642452703,0.8396491,0.8267303,0.85955656,0.0001,[512; 512; 512; 512]
14,0.8321373,1024,0.36487029388190356,800,0.4044585988458984,0.84710866,0.8281623,0.8655953,0.0001,[512; 512; 512; 512]
14,0.82924145,1024,0.35869111446255236,850,0.40541650438081106,0.8467506,0.8272076,0.8720845,0.0001,[512; 512; 512; 512]
14,0.831369,1024,0.3560131858522314,900,0.40351755335962575,0.8459748,0.82792366,0.87582314,0.0001,[512; 512; 512; 512]
14,0.8307485,1024,0.3487150833840344,950,0.4032145715556452,0.853136,0.83054894,0.88018245,0.0001,[512; 512; 512; 512]
14,0.8316679,1024,0.3434856175085152,1000,0.4026622360105446,0.8563585,0.83150357,0.8837351,0.0001,[512; 512; 512; 512]
15,0.6680033,1024,1.2190705613275554,0,0.556142794772947,0.65423405,0.7649165,0.5105496,0.00030000000000000003,[512; 1024]
15,0.7814078,1024,0.47580235091180273,50,0.49819528962661086,0.7815241,0.8026253,0.7565553,0.00030000000000000003,[512; 1024]
15,0.8031086,1024,0.4433919231092161,100,0.4469810288817331,0.8019932,0.81145585,0.7956471,0.00030000000000000003,[512; 1024]
15,0.8084557,1024,0.4190984650945695,150,0.4396383945725698,0.816972,0.821241,0.8204574,0.00030000000000000003,[512; 1024]
15,0.81233895,1024,0.3948291693274713,200,0.43020870381152715,0.82628155,0.8274463,0.8437895,0.00030000000000000003,[512; 1024]
15,0.8140719,1024,0.36886695118410573,250,0.4221924628875705,0.8422152,0.83150357,0.8648202,0.00030000000000000003,[512; 1024]
15,0.81527746,1024,0.3416585976432102,300,0.42107631869987544,0.85426986,0.8274463,0.8873824,0.00030000000000000003,[512; 1024]
15,0.8150783,1024,0.3226174508845201,350,0.4238793620488524,0.86292297,0.83150357,0.9007136,0.00030000000000000003,[512; 1024]
15,0.81513774,1024,0.3096930782593057,400,0.42295252356438195,0.86799544,0.8312649,0.90839326,0.00030000000000000003,[512; 1024]
15,0.81513816,1024,0.2964184738634708,450,0.4265640804904173,0.8758728,0.8353222,0.9162454,0.00030000000000000003,[512; 1024]
15,0.8180329,1024,0.2816260647516216,500,0.4270995075634385,0.88273555,0.8357995,0.9251828,0.00030000000000000003,[512; 1024]
15,0.81635416,1024,0.2699361831623835,550,0.43309305526476205,0.88882256,0.8360382,0.9316805,0.00030000000000000003,[512; 1024]
15,0.8137623,1024,0.2610786512023674,600,0.4384944576778958,0.8909113,0.83508354,0.9375517,0.00030000000000000003,[512; 1024]
15,0.81570834,1024,0.24899586425598305,650,0.43652574094212426,0.8971176,0.83556086,0.9424789,0.00030000000000000003,[512; 1024]
15,0.8168403,1024,0.2414148478727249,700,0.43950521806543935,0.90195143,0.8348449,0.9465384,0.00030000000000000003,[512; 1024]
15,0.8163973,1024,0.23632681108519862,750,0.4438809814629521,0.905532,0.8372315,0.9482715,0.00030000000000000003,[512; 1024]
15,0.81482077,1024,0.23076526425388041,800,0.44821715868458256,0.90720296,0.8374702,0.95034266,0.00030000000000000003,[512; 1024]
15,0.8160408,1024,0.22347119047561081,850,0.448258154033761,0.9101271,0.8372315,0.95479053,0.00030000000000000003,[512; 1024]
15,0.814819,1024,0.21970736880486538,900,0.4521331171147294,0.90959,0.83556086,0.95550597,0.00030000000000000003,[512; 1024]
15,0.81591624,1024,0.21424633091849288,950,0.4499765955747454,0.9107835,0.8379475,0.9582572,0.00030000000000000003,[512; 1024]
15,0.8127817,1024,0.20533933011431352,1000,0.4595041047701688,0.91412544,0.83866346,0.9619762,0.00030000000000000003,[512; 1024]
16,0.5838032,1024,1.4806068785087998,0,0.7464471517428578,0.6523841,0.7601432,0.5127084,0.00030000000000000003,[1024; 1024]
16,0.77553314,1024,0.4615679344008616,50,0.4915658133126671,0.7892821,0.7949881,0.7737203,0.00030000000000000003,[1024; 1024]
16,0.79398483,1024,0.42961334839117316,100,0.4492079666377821,0.8095721,0.8093079,0.81067145,0.00030000000000000003,[1024; 1024]
16,0.8041717,1024,0.4023392298483099,150,0.4428716464657203,0.8261025,0.81455845,0.8374693,0.00030000000000000003,[1024; 1024]
16,0.8078011,1024,0.3682892176863359,200,0.4312302455412744,0.84024584,0.8207637,0.865701,0.00030000000000000003,[1024; 1024]
16,0.81102204,1024,0.33418529407643843,250,0.4340512375985239,0.8585666,0.82386637,0.8922643,0.00030000000000000003,[1024; 1024]
16,0.81161314,1024,0.2943520909271427,300,0.43191192171454146,0.8779018,0.83245826,0.9188464,0.00030000000000000003,[1024; 1024]
16,0.8118322,1024,0.26863308927534363,350,0.4398739978066492,0.8873903,0.8331742,0.9330354,0.00030000000000000003,[1024; 1024]
16,0.81577826,1024,0.24988599199379957,400,0.45048427002811203,0.89681923,0.8357995,0.9422856,0.00030000000000000003,[1024; 1024]
16,0.8142454,1024,0.2271956036588404,450,0.46159703684592873,0.9037417,0.8343675,0.9532142,0.00030000000000000003,[1024; 1024]
16,0.81388825,1024,0.21195767521093462,500,0.47937008821025384,0.91382706,0.8307876,0.9590564,0.00030000000000000003,[1024; 1024]
16,0.81168115,1024,0.19863319613860717,550,0.4918297033036808,0.9187802,0.83412886,0.96432674,0.00030000000000000003,[1024; 1024]
16,0.8165676,1024,0.18378411049528254,600,0.49478200204617084,0.9243898,0.83460623,0.96957636,0.00030000000000000003,[1024; 1024]
16,0.8171902,1024,0.17548253028800567,650,0.5021074927934315,0.9279704,0.83818614,0.9721962,0.00030000000000000003,[1024; 1024]
16,0.81634855,1024,0.16776838483023332,700,0.5197912970989018,0.9320881,0.83556086,0.9745387,0.00030000000000000003,[1024; 1024]
