mean_fit_time,mean_score_time,mean_test_score,param_C,param_gamma,param_kernel,param_probability,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,std_fit_time,std_score_time,std_test_score
850.4125889778137,5.65110764503479,-0.52913937858352,2,auto,rbf,True,"{'kernel': 'rbf', 'gamma': 'auto', 'probability': True, 'C': 2}",12,-0.6552269817341699,-0.6221203315390237,-0.4841726621889218,-0.4274894461280429,-0.4566272719466105,56.72009513810662,0.3323566232889603,0.09182573263708275
1462.643958234787,7.855438899993897,-0.5351042354169716,2,0.1,rbf,True,"{'kernel': 'rbf', 'gamma': 0.1, 'probability': True, 'C': 2}",19,-0.5888188559553909,-0.5928071116935932,-0.5159731425027627,-0.481010790579534,-0.496885630795908,82.95500422018804,0.2517615854884609,0.04683582784436846
364.76010313034055,4.603741073608399,-0.5253773994175003,2,0.01,rbf,True,"{'kernel': 'rbf', 'gamma': 0.01, 'probability': True, 'C': 2}",6,-0.676510621873314,-0.6292650477925097,-0.47023902220630825,-0.40741892303845795,-0.44338122499264043,28.686747459629277,0.23432696855776458,0.1070674012613002
305.78052816390993,3.932683324813843,-0.5470895606635331,2,0.001,rbf,True,"{'kernel': 'rbf', 'gamma': 0.001, 'probability': True, 'C': 2}",50,-0.6759340700521345,-0.6296283729598765,-0.4822738032419867,-0.45568117145425513,-0.49186886996874024,9.604427034147148,0.09978132382859196,0.08834439823493237
301.6123998641968,3.884077310562134,-0.5466812768591442,2,0.0001,rbf,True,"{'kernel': 'rbf', 'gamma': 0.0001, 'probability': True, 'C': 2}",49,-0.7088471082312254,-0.653095040199031,-0.4768435732503702,-0.428398323404372,-0.466144914607537,25.71327904953773,0.12836570070881648,0.11223409019165452
313.0405202865601,3.8240187644958494,-0.5655694493364148,2,1e-05,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-05, 'probability': True, 'C': 2}",63,-0.7250300873215748,-0.6941197183128194,-0.46635602325058645,-0.5052280582391826,-0.43703722652473576,17.392264411078795,0.0679998689160994,0.11996920856398063
271.9637475013733,3.844960069656372,-0.6042092607117079,2,1e-06,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-06, 'probability': True, 'C': 2}",80,-0.7449557678908196,-0.6964003937726001,-0.5119282525416043,-0.5648082084661363,-0.5028864827459708,14.777234579793152,0.045249721999698234,0.09863886617554722
253.27815327644348,3.729918670654297,-0.5795718358088412,2,1e-07,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-07, 'probability': True, 'C': 2}",69,-0.6071280251245548,-0.6013383924360931,-0.5781268807256376,-0.5649293938502128,-0.5463233304554203,20.110649468064523,0.06134658199719822,0.02260618153293976
219.63335781097413,3.7446107387542726,-0.5813854343103076,2,1e-08,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-08, 'probability': True, 'C': 2}",71,-0.6334058056974061,-0.5805829356667257,-0.5765077604747153,-0.5593635540780877,-0.557042278980802,6.255589018021342,0.22831626497449528,0.027600853102062416
221.08505487442017,3.7622769832611085,-1.4429864666205197,2,1e-09,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-09, 'probability': True, 'C': 2}",90,-0.7916582473978068,-3.079195623783967,-0.5533231254183322,-1.011776830517041,-1.7792894767275012,2.8131416944536003,0.009233982353789498,0.9156149258058744
1087.4481189250946,5.632834100723267,-0.5338311902162808,4,auto,rbf,True,"{'kernel': 'rbf', 'gamma': 'auto', 'probability': True, 'C': 4}",18,-0.6492465579351193,-0.6284669785254232,-0.49190871671495723,-0.43864306505670086,-0.46083552883024,64.09487695495105,0.2252226741712147,0.08766523791810558
1474.8259953022002,7.692007541656494,-0.5365388856161462,4,0.1,rbf,True,"{'kernel': 'rbf', 'gamma': 0.1, 'probability': True, 'C': 4}",28,-0.5920279222361119,-0.5927353830621851,-0.515892372376382,-0.48327076697650856,-0.49874149069303303,44.18036530267411,0.10694191099308073,0.046754507641046585
460.6548812389374,4.520271110534668,-0.5271480216486432,4,0.01,rbf,True,"{'kernel': 'rbf', 'gamma': 0.01, 'probability': True, 'C': 4}",9,-0.6797557965303174,-0.6482310332385308,-0.4724636135472771,-0.3995726517061257,-0.43564415202503187,48.4018391876533,0.292790499570104,0.11453724464462713
315.75251512527467,3.9659415245056153,-0.5371106962665343,4,0.001,rbf,True,"{'kernel': 'rbf', 'gamma': 0.001, 'probability': True, 'C': 4}",30,-0.6749492676483067,-0.6402091358348587,-0.4759659459670037,-0.4331159342583161,-0.46124738785031133,18.828435698805347,0.18923466456613625,0.09994187795372572
322.6458693504334,3.9052321910858154,-0.5480450984933439,4,0.0001,rbf,True,"{'kernel': 'rbf', 'gamma': 0.0001, 'probability': True, 'C': 4}",53,-0.7062313437655147,-0.660843010380459,-0.4771040879702805,-0.43181115943693216,-0.46416036632758345,34.4446189720236,0.04567090086711472,0.11254488925619476
317.5877546787262,3.8481629371643065,-0.5580212118735088,4,1e-05,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-05, 'probability': True, 'C': 4}",62,-0.722808279838255,-0.6906418621375355,-0.4620787970895112,-0.4796944828316096,-0.43480396138184585,13.288511439155942,0.03619036210034242,0.1226958077379089
305.97243695259095,3.8009737968444823,-0.587061166537607,4,1e-06,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-06, 'probability': True, 'C': 4}",73,-0.728914562629917,-0.6888814524508731,-0.4973633342309661,-0.5450187997790726,-0.4750599569817409,15.646214693286073,0.03806481861586782,0.10281230451148748
276.87518444061277,3.733758735656738,-0.5986905310585889,4,1e-07,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-07, 'probability': True, 'C': 4}",77,-0.665923020295231,-0.637526507546499,-0.5721068738893678,-0.5664941772785247,-0.5513699767420297,17.887264955695446,0.05051367059722872,0.04474857238519226
225.69841027259827,3.6552484035491943,-0.7268840747887038,4,1e-08,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-08, 'probability': True, 'C': 4}",86,-0.8772919853641389,-0.8361655490549508,-0.7127430356413658,-0.6146458497257831,-0.5935021432665781,12.248886548988281,0.09234461731586127,0.11415575949406986
219.35395126342775,3.6943395137786865,-0.7904682639969862,4,1e-09,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-09, 'probability': True, 'C': 4}",89,-0.6464070069997672,-1.3732138064440225,-0.5519016440704647,-0.7335763971397874,-0.6473112460694892,9.432143109627166,0.08461113076946594,0.29697086179155463
1542.7292130470275,5.5743523120880125,-0.5379783732688931,8,auto,rbf,True,"{'kernel': 'rbf', 'gamma': 'auto', 'probability': True, 'C': 8}",32,-0.6406735673395293,-0.6240402480442224,-0.5000689301290312,-0.45300931974031095,-0.47205077020377506,88.11995279832833,0.36574286265443673,0.0786871565609797
1506.7954218387604,7.9483339309692385,-0.5356131692113255,8,0.1,rbf,True,"{'kernel': 'rbf', 'gamma': 0.1, 'probability': True, 'C': 8}",20,-0.5905300458225252,-0.5900425067013501,-0.5159723991957987,-0.48260583944022717,-0.4988888353328153,102.53279362374134,0.18044229852776283,0.04587606072809383
696.6895105838776,4.529733657836914,-0.533033565095578,8,0.01,rbf,True,"{'kernel': 'rbf', 'gamma': 0.01, 'probability': True, 'C': 8}",16,-0.6847868052257003,-0.6581221730517294,-0.4786398095410529,-0.4050692114863227,-0.4384773729670061,57.429924082872255,0.2348434811660207,0.11571969340870845
303.99143834114074,3.8594675064086914,-0.5289093927852373,8,0.001,rbf,True,"{'kernel': 'rbf', 'gamma': 0.001, 'probability': True, 'C': 8}",11,-0.672641330979037,-0.6475707194173106,-0.4692418489079129,-0.4129789587965688,-0.4420454823170285,19.514552517243903,0.2372023107729748,0.1088935284989021
329.42447276115416,3.86247878074646,-0.5460486573314445,8,0.0001,rbf,True,"{'kernel': 'rbf', 'gamma': 0.0001, 'probability': True, 'C': 8}",48,-0.7048358044618926,-0.6607368500373085,-0.47653871451230795,-0.425993091992937,-0.46206301417169265,40.7584889425442,0.16786616987942615,0.11372876625856505
313.2903971672058,3.90152907371521,-0.551187463003769,8,1e-05,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-05, 'probability': True, 'C': 8}",56,-0.7247037380000836,-0.6885343922690312,-0.4622901493670044,-0.4452551810993567,-0.43507101051397407,13.634936345403846,0.08772669031004822,0.12773885247940267
302.5721797943115,3.887398433685303,-0.5854522165400106,8,1e-06,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-06, 'probability': True, 'C': 8}",72,-0.7321386153509278,-0.6974123262629084,-0.4837986811879803,-0.5588435035642246,-0.45499792224529834,6.380707243252033,0.09564924435971374,0.11145949507887035
279.38324189186096,3.80776686668396,-0.5989149979457205,8,1e-07,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-07, 'probability': True, 'C': 8}",78,-0.6877994484277262,-0.6402403017961054,-0.5575691704564256,-0.5711857352120405,-0.5377378967627869,17.341263810230593,0.09252866182157606,0.05626990975817287
237.40739178657532,3.7640281677246095,-0.6998263733231492,8,1e-08,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-08, 'probability': True, 'C': 8}",85,-0.8191580552529208,-0.779556968179536,-0.6884252209202574,-0.5821204202699704,-0.6298142281654514,11.797029733368282,0.20727795933148427,0.0888666692229752
219.88961448669434,3.7111357688903808,-0.7361297351358126,8,1e-09,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-09, 'probability': True, 'C': 8}",87,-0.7116871930451322,-1.0578036570947573,-0.5874943894123962,-0.7698779058342764,-0.5537972001622024,10.945923888639776,0.10447684988977164,0.1791831825236989
1647.313476896286,5.517016506195068,-0.5418266659839155,16,auto,rbf,True,"{'kernel': 'rbf', 'gamma': 'auto', 'probability': True, 'C': 16}",39,-0.6393476568709132,-0.6234045716799546,-0.5051683061333628,-0.4631697134578716,-0.47799652126618986,257.8774655486899,0.12026769922338922,0.07452815034794298
1570.1314861774445,7.938751888275147,-0.5356974607529331,16,0.1,rbf,True,"{'kernel': 'rbf', 'gamma': 0.1, 'probability': True, 'C': 16}",21,-0.5901077229736109,-0.5907854394080183,-0.5159876839366252,-0.482957409722846,-0.4986230700380932,126.95071707536798,0.13385732312146945,0.04591310871562346
998.6526274681091,4.484256362915039,-0.5387299913351951,16,0.01,rbf,True,"{'kernel': 'rbf', 'gamma': 0.01, 'probability': True, 'C': 16}",34,-0.6757528163507672,-0.6553485349772629,-0.4894220287436075,-0.42584219175536314,-0.44721896454579196,86.48919185556063,0.31440630010684667,0.10576196046285136
297.1812479496002,3.7694843769073487,-0.523329350708086,16,0.001,rbf,True,"{'kernel': 'rbf', 'gamma': 0.001, 'probability': True, 'C': 16}",5,-0.6729765872281963,-0.655960808919603,-0.46409402964357127,-0.3907808166234963,-0.4327630634117794,24.841635447991383,0.13587121541548952,0.11770273248143971
316.01010875701905,3.780706548690796,-0.5474318959162188,16,0.0001,rbf,True,"{'kernel': 'rbf', 'gamma': 0.0001, 'probability': True, 'C': 16}",51,-0.7067241168448004,-0.6630344268493843,-0.4780845995723588,-0.42447012646354637,-0.46477015722702264,44.2519098440576,0.05982935587911411,0.11445997003690236
332.5286482334137,3.8480464935302736,-0.5422904124823078,16,1e-05,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-05, 'probability': True, 'C': 16}",42,-0.7192461899555509,-0.6874319673348609,-0.4605173186673484,-0.411562851606407,-0.43260924891876196,21.31448226412318,0.14642535795534742,0.1328099685632708
318.12761359214784,3.8575963497161867,-0.5756869976512888,16,1e-06,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-06, 'probability': True, 'C': 16}",68,-0.7225805005163585,-0.693860035653645,-0.47392218560696336,-0.5462969474395892,-0.4417051860712251,20.99200421640722,0.14356561647350052,0.11376965171404635
287.01884751319886,3.815270519256592,-0.6021867554286362,16,1e-07,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-07, 'probability': True, 'C': 16}",79,-0.7088086198791059,-0.6877008537712896,-0.5231583450598987,-0.5656336361648057,-0.5255814166273796,3.739814196113913,0.03508342920005709,0.08016637750329407
228.20122656822204,3.8013895034790037,-0.6411899060391045,16,1e-08,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-08, 'probability': True, 'C': 16}",83,-0.671033036446713,-0.69056905552602,-0.6350541095086596,-0.6289010798024381,-0.580378000580153,4.554816193614029,0.03345209356766453,0.03798789323146499
221.16880402565002,3.668695592880249,-0.7582484851578459,16,1e-09,rbf,True,"{'kernel': 'rbf', 'gamma': 1e-09, 'probability': True, 'C': 16}",88,-0.6615802780567878,-1.1835084255414707,-0.5831446052273507,-0.6198754693512034,-0.7431798009698306,5.071913335097374,0.03572610201188315,0.21918385397994086
1720.7574263095855,5.586274528503418,-0.5414635468788754,32,auto,rbf,True,"{'kernel': 'rbf', 'gamma': 'auto', 'probability': True, 'C': 32}",38,-0.6367684999800989,-0.6217695170705767,-0.5053331580190288,-0.4638821863809218,-0.47951887045957725,164.6008997428035,0.3862208068724022,0.07306885231669093
1533.3287471771241,8.29512972831726,-0.5362493686954292,32,0.1,rbf,True,"{'kernel': 'rbf', 'gamma': 0.1, 'probability': True, 'C': 32}",26,-0.5921776269919432,-0.5914478489826146,-0.5159417822395487,-0.4830026815846238,-0.49865020123950554,107.17225399430137,0.34909625960371043,0.046554497321921705
1176.3388666152955,4.469304990768433,-0.543726994144947,32,0.01,rbf,True,"{'kernel': 'rbf', 'gamma': 0.01, 'probability': True, 'C': 32}",44,-0.6666871037138422,-0.648388490652457,-0.49851444550142804,-0.44464247090498615,-0.4603437537645928,82.24154084386012,0.22199538088839615,0.09475318617180335
327.72605781555177,3.7760571956634523,-0.5220380101648179,32,0.001,rbf,True,"{'kernel': 'rbf', 'gamma': 0.001, 'probability': True, 'C': 32}",2,-0.6814728311227446,-0.6645830598001607,-0.46143675440800064,-0.3759635968728103,-0.42665768791330366,41.9898770213077,0.09006907751087767,0.12637303279697631
