RUN,BATCH_SIZE,LR,val_loss,val_accuracy,val_AUC,accuracy,NEURONS,AUC,loss,EPOCHS
0,512,0.001,3.7005172709007534,0.75990456,0.5,0.73587155,[1024; 1024; 512],0.49668685,3.3623826043335616,0
0,512,0.001,0.4420130603068768,0.8176611,0.8139977,0.81231725,[1024; 1024; 512],0.8200516,0.42054441480710014,50
0,512,0.001,0.4226307910211331,0.8243437,0.82810074,0.8408426,[1024; 1024; 512],0.87503064,0.3582068771122108,100
0,512,0.001,0.422665283076803,0.83365154,0.832104,0.86877126,[1024; 1024; 512],0.91350627,0.30255146546324563,150
0,512,0.001,0.4284053421248115,0.8329356,0.83546853,0.8849436,[1024; 1024; 512],0.93449837,0.26785671137401806,200
0,512,0.001,0.4293802695371086,0.83699286,0.83578914,0.89526767,[1024; 1024; 512],0.945752,0.24425876004094618,250
0,512,0.001,0.4471812352502545,0.8348449,0.83039606,0.9032046,[1024; 1024; 512],0.9541061,0.22401068815932024,300
0,512,0.001,0.4545539052076727,0.8367542,0.8371733,0.9109626,[1024; 1024; 512],0.9590217,0.21121067450383316,350
0,512,0.001,0.44864909264808056,0.84009546,0.8384999,0.9160948,[1024; 1024; 512],0.96157974,0.20493183596190956,400
0,512,0.001,0.48203059102015167,0.8389022,0.83897173,0.92170435,[1024; 1024; 512],0.9667344,0.19174614216548316,450
0,512,0.001,0.46541640246398125,0.8343675,0.83656114,0.9227189,[1024; 1024; 512],0.9689232,0.18684648243237872,500
0,512,0.001,0.4988010978215065,0.8367542,0.83645284,0.9228979,[1024; 1024; 512],0.97041243,0.18129514107084818,550
0,512,0.001,0.458470268792924,0.84224343,0.8394469,0.92522526,[1024; 1024; 512],0.9705293,0.1822079664606777,600
1,512,0.003,3.9022542819202943,0.7470167,0.5,0.75019395,[1024; 1024; 512],0.5008996,3.6668655255418936,0
1,512,0.003,3.902254173351643,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.7243743095903326,50
1,512,0.003,3.9022541938362942,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.724374403850826,100
1,512,0.003,3.9022542527865682,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.7243743864642114,150
1,512,0.003,3.9022542803270435,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.724374349741746,200
1,512,0.003,3.902254344626088,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.724374422887889,250
1,512,0.003,3.9022542220595913,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.724374389978527,300
1,512,0.003,3.9022543215239534,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.7243744142088095,350
1,512,0.003,3.9022543199307025,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.7243743859520033,400
1,512,0.003,3.9022542907969764,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.7243743862792473,450
1,512,0.003,3.9022543588515397,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.7243744156031533,500
1,512,0.003,3.9022541945191156,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.7243744141376696,550
1,512,0.003,3.9022542350332037,0.7470167,0.5,0.7585487,[1024; 1024; 512],0.5,3.7243743702442926,600
2,512,0.0001,0.5401316925563221,0.7558473,0.602869,0.6556066,[1024; 1024; 512],0.5001756,1.1551573153874424,0
2,512,0.0001,0.531919015307415,0.78377086,0.7451292,0.7640986,[1024; 1024; 512],0.71199,0.5049734550301526,50
2,512,0.0001,0.47926556874857884,0.7935561,0.7898522,0.79083365,[1024; 1024; 512],0.7760508,0.46112914347218936,100
2,512,0.0001,0.45104852055592864,0.8040573,0.8024008,0.8024706,[1024; 1024; 512],0.7974565,0.4411732022006223,150
2,512,0.0001,0.4487988723206349,0.81479716,0.8105742,0.81315273,[1024; 1024; 512],0.8172591,0.42370574532811794,200
2,512,0.0001,0.43544839954888337,0.82386637,0.81581146,0.82705736,[1024; 1024; 512],0.8434305,0.39570043183684867,250
2,512,0.0001,0.4315098758102317,0.8274463,0.8173418,0.8378588,[1024; 1024; 512],0.86761177,0.3689244451603642,300
2,512,0.0001,0.42841848564603163,0.8236277,0.8179655,0.8477651,[1024; 1024; 512],0.88261783,0.34903190780057325,350
2,512,0.0001,0.43411841581715604,0.82315034,0.8165491,0.85808915,[1024; 1024; 512],0.9000195,0.3251203855879446,400
2,512,0.0001,0.4412353970554962,0.82147974,0.8185183,0.86901,[1024; 1024; 512],0.91212475,0.3065142194411063,450
2,512,0.0001,0.45176157464844513,0.81861573,0.8165413,0.8734857,[1024; 1024; 512],0.92006963,0.29350602891263466,500
2,512,0.0001,0.45627396798076947,0.82243437,0.817753,0.88231784,[1024; 1024; 512],0.9309863,0.27454620994573675,550
2,512,0.0001,0.4656748313038901,0.8152745,0.8178684,0.88989675,[1024; 1024; 512],0.93796,0.2605003225189437,600
3,512,0.00030000000000000003,0.5471968673009576,0.7553699,0.61871094,0.66533387,[1024; 1024; 512],0.5105815,1.1733679261918697,0
3,512,0.00030000000000000003,0.4679797882111943,0.8090692,0.79467267,0.7954885,[1024; 1024; 512],0.77881676,0.45742564714594475,50
3,512,0.00030000000000000003,0.44457791888628484,0.8162291,0.80727684,0.82138807,[1024; 1024; 512],0.82578367,0.4119483568599075,100
3,512,0.00030000000000000003,0.438556760478418,0.81742245,0.8158206,0.8388733,[1024; 1024; 512],0.86383075,0.3699427187058624,150
3,512,0.00030000000000000003,0.44100077089660206,0.8229117,0.81892866,0.86310196,[1024; 1024; 512],0.9038699,0.31681533035909304,200
3,512,0.00030000000000000003,0.4600924380639288,0.82553697,0.8160364,0.8776034,[1024; 1024; 512],0.9266274,0.28065117173834575,250
3,512,0.00030000000000000003,0.46972369442122647,0.82792366,0.8161913,0.8898371,[1024; 1024; 512],0.94095254,0.2536086578169095,300
3,512,0.00030000000000000003,0.48840563294426637,0.82243437,0.8189186,0.90493524,[1024; 1024; 512],0.952133,0.229318718498459,350
3,512,0.00030000000000000003,0.497610739463838,0.8319809,0.8207722,0.91466254,[1024; 1024; 512],0.95937556,0.21062094075156756,400
3,512,0.00030000000000000003,0.511355851743557,0.8252983,0.8190893,0.9142448,[1024; 1024; 512],0.96229213,0.20479848991396774,450
3,512,0.00030000000000000003,0.5293616801286939,0.8303103,0.81914604,0.9190189,[1024; 1024; 512],0.96741617,0.18970776700515368,500
3,512,0.00030000000000000003,0.5457541071145233,0.82553697,0.8183453,0.9263591,[1024; 1024; 512],0.97030765,0.18188023348177448,550
3,512,0.00030000000000000003,0.5479804188653222,0.8298329,0.8192122,0.92791075,[1024; 1024; 512],0.9722291,0.17535822130123882,600
4,512,0.001,3.7843183323989904,0.7536993,0.5,0.7444053,[2048; 2048],0.49734113,3.5932957955758966,0
4,512,0.001,0.43197706509603806,0.82100236,0.80939496,0.824909,[2048; 2048],0.83381945,0.4033463866953819,50
4,512,0.001,0.43488824542496257,0.82959425,0.82522124,0.8589843,[2048; 2048],0.90210706,0.3206701182914305,100
4,512,0.001,0.45325445036330486,0.8357995,0.8278911,0.8912693,[2048; 2048],0.93997246,0.252719895710003,150
4,512,0.001,0.4757570834888194,0.84081143,0.8287403,0.90439814,[2048; 2048],0.9537743,0.2242727012496835,200
4,512,0.001,0.5119026327047826,0.83556086,0.826084,0.9202721,[2048; 2048],0.96671915,0.18979021740029434,250
4,512,0.001,0.5382103546991553,0.84272075,0.8270258,0.92916393,[2048; 2048],0.97272044,0.17153531857785942,300
4,512,0.001,0.5695626668258612,0.8372315,0.82111734,0.93727994,[2048; 2048],0.97671485,0.15922199528200384,350
4,512,0.001,0.6028592853955835,0.84272075,0.81670904,0.94038314,[2048; 2048],0.9795159,0.1494232935003615,400
4,512,0.001,0.6160928319917374,0.8398568,0.81734926,0.94259113,[2048; 2048],0.9814858,0.1404036369127811,450
4,512,0.001,0.6499978201770555,0.84224343,0.81591934,0.94539595,[2048; 2048],0.98387533,0.13311973763528087,500
4,512,0.001,0.6793061564531986,0.8384248,0.81386197,0.95076686,[2048; 2048],0.98566455,0.12651579995094012,550
4,512,0.001,0.6884953591305771,0.84224343,0.8194358,0.9559587,[2048; 2048],0.9874679,0.11187955385593452,600
5,512,0.003,3.581974882271523,0.7677804,0.5,0.74130213,[2048; 2048],0.49818215,3.7472710372255293,0
5,512,0.003,3.581974937011063,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.804458472682773,50
5,512,0.003,3.5819749114052493,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.8044585896084686,100
5,512,0.003,3.581974758794598,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.804458499217991,150
5,512,0.003,3.5819749032113886,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.804458556656423,200
5,512,0.003,3.5819749041218176,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.804458513389078,250
5,512,0.003,3.581975001310107,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.8044585773012494,300
5,512,0.003,3.581974889213544,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.8044585745979296,350
5,512,0.003,3.581975001310107,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.804458551861587,400
5,512,0.003,3.581974947480996,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.804458552814863,450
5,512,0.003,3.581974937011063,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.804458544719132,500
5,512,0.003,3.581974917436841,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.804458552516075,550
5,512,0.003,3.581974907877337,0.7677804,0.5,0.7533568,[2048; 2048],0.5,3.80445853512946,600
6,512,0.0001,0.550718797561946,0.7441527,0.6851351,0.6747031,[2048; 2048],0.52639604,1.0728818696965292,0
6,512,0.0001,0.4885905704521052,0.7935561,0.79248166,0.78635794,[2048; 2048],0.75801617,0.4712967096091014,50
6,512,0.0001,0.44250429480343273,0.81002384,0.80804193,0.8102286,[2048; 2048],0.80188257,0.43327740375805124,100
6,512,0.0001,0.4456521392295355,0.81288785,0.81373054,0.826938,[2048; 2048],0.8347934,0.40169784648645934,150
6,512,0.0001,0.4390135222232427,0.8143198,0.8193612,0.8416184,[2048; 2048],0.8634742,0.36871462120441845,200
6,512,0.0001,0.4459763062455489,0.81288785,0.82095987,0.86596644,[2048; 2048],0.8979805,0.3235961919739472,250
6,512,0.0001,0.4496130586523998,0.8181384,0.8175245,0.8822582,[2048; 2048],0.9255634,0.2835002914493477,300
6,512,0.0001,0.46655792515716005,0.82147974,0.8160453,0.8990273,[2048; 2048],0.9415462,0.25117426009958427,350
6,512,0.0001,0.48336640523839963,0.8236277,0.816267,0.90953034,[2048; 2048],0.9563448,0.21849999963052733,400
6,512,0.0001,0.5152313279081359,0.8190931,0.8163698,0.9264188,[2048; 2048],0.9683141,0.18844882939463264,450
6,512,0.0001,0.5435275491780484,0.8221957,0.8159441,0.92958164,[2048; 2048],0.97312945,0.17260390568559947,500
6,512,0.0001,0.552677478909777,0.82386637,0.81665564,0.94008476,[2048; 2048],0.97985476,0.15195463917104157,550
6,512,0.0001,0.5823331940999179,0.81599045,0.81453925,0.9433073,[2048; 2048],0.9822435,0.14317859154548737,600
7,512,0.00030000000000000003,0.743686364231929,0.67207634,0.61706126,0.6979173,[2048; 2048],0.5071198,2.248873599148838,0
7,512,0.00030000000000000003,0.4509394422066809,0.8050119,0.8025527,0.81613654,[2048; 2048],0.81508654,0.4235131009588835,50
7,512,0.00030000000000000003,0.4366096226156185,0.8195704,0.8103967,0.8501522,[2048; 2048],0.87919563,0.35129073350606105,100
7,512,0.00030000000000000003,0.44648746479667173,0.824105,0.8168763,0.8893,[2048; 2048],0.9358329,0.26352655965679905,150
7,512,0.00030000000000000003,0.49304065266201774,0.81789976,0.81092083,0.91872054,[2048; 2048],0.96206164,0.20383350474919668,200
7,512,0.00030000000000000003,0.5358707053280104,0.8252983,0.8094106,0.9371606,[2048; 2048],0.9773008,0.16038890544452053,250
7,512,0.00030000000000000003,0.5705545033930595,0.8267303,0.8090659,0.94294924,[2048; 2048],0.98245895,0.14095230451872007,300
7,512,0.00030000000000000003,0.6145270813336521,0.8281623,0.8095448,0.9488572,[2048; 2048],0.9876639,0.11937967980541847,350
7,512,0.00030000000000000003,0.6384152685258724,0.8288783,0.80702907,0.95500386,[2048; 2048],0.9889257,0.1127353398358437,400
7,512,0.00030000000000000003,0.6692926533751385,0.82792366,0.8097444,0.96365696,[2048; 2048],0.99077916,0.09900941639941213,450
7,512,0.00030000000000000003,0.6863426647778058,0.83365154,0.80850905,0.9635973,[2048; 2048],0.99185896,0.09499075430962083,500
7,512,0.00030000000000000003,0.6982095624211295,0.83460623,0.80651677,0.96580535,[2048; 2048],0.99336964,0.08614937524524276,550
7,512,0.00030000000000000003,0.7370693196260275,0.83054894,0.8054436,0.9673569,[2048; 2048],0.9932335,0.08405529076413913,600
8,512,0.001,0.6377940280625245,0.7558473,0.5336853,0.72125083,[1024; 1024; 1024; 1024; 1024],0.48704484,1.3147830305658932,0
8,512,0.001,0.4415965553115262,0.8167064,0.8130638,0.8159575,[1024; 1024; 1024; 1024; 1024],0.8232271,0.4184757373267102,50
8,512,0.001,0.42056878028450834,0.823389,0.8179572,0.84263295,[1024; 1024; 1024; 1024; 1024],0.8746,0.3602715613979737,100
8,512,0.001,0.4162790806595067,0.83245826,0.81567854,0.8694874,[1024; 1024; 1024; 1024; 1024],0.9109034,0.3073360898041274,150
8,512,0.001,0.43073692207973724,0.83818614,0.8194935,0.87432116,[1024; 1024; 1024; 1024; 1024],0.92087173,0.2911066261682091,200
8,512,0.001,0.4384767882010248,0.83245826,0.81850594,0.8916274,[1024; 1024; 1024; 1024; 1024],0.9346681,0.2650492671367383,250
8,512,0.001,0.44205808044902467,0.8412888,0.8207904,0.8971773,[1024; 1024; 1024; 1024; 1024],0.94450223,0.24493997438273937,300
8,512,0.001,0.46621196712400576,0.8372315,0.8175688,0.90207076,[1024; 1024; 1024; 1024; 1024],0.95038104,0.2346851848807932,350
8,512,0.001,0.4709790206325367,0.8398568,0.8186889,0.9083368,[1024; 1024; 1024; 1024; 1024],0.95493186,0.22312850239005558,400
8,512,0.001,0.47104190940788654,0.8389022,0.813837,0.9149609,[1024; 1024; 1024; 1024; 1024],0.96070457,0.20751882820633208,450
8,512,0.001,0.4651462055902777,0.83508354,0.8168475,0.9160351,[1024; 1024; 1024; 1024; 1024],0.9608351,0.2079299153766634,500
8,512,0.001,0.4941910106128611,0.84152746,0.82052505,0.9164528,[1024; 1024; 1024; 1024; 1024],0.96038395,0.2093609250188692,550
8,512,0.001,0.4929765412517265,0.84606206,0.81941867,0.92331564,[1024; 1024; 1024; 1024; 1024],0.9663123,0.19269261051972214,600
9,512,0.003,0.584796298545983,0.7627685,0.6357165,0.68305784,[1024; 1024; 1024; 1024; 1024],0.48699543,1.7891711679642899,0
9,512,0.003,0.4598013618680913,0.7980907,0.79793876,0.78564185,[1024; 1024; 1024; 1024; 1024],0.7736324,0.4749036622928137,50
9,512,0.003,0.45224941150954345,0.799284,0.79304457,0.79704005,[1024; 1024; 1024; 1024; 1024],0.7814869,0.46787543585677915,100
9,512,0.003,0.45800952056427274,0.7995227,0.78571063,0.80133677,[1024; 1024; 1024; 1024; 1024],0.79597694,0.4453315148527443,150
9,512,0.003,0.4622703838462192,0.79785204,0.7767084,0.7953691,[1024; 1024; 1024; 1024; 1024],0.77181494,0.46076545646966494,200
9,512,0.003,0.45017312557429856,0.80429596,0.7925408,0.80032223,[1024; 1024; 1024; 1024; 1024],0.7874804,0.4521195746452717,250
9,512,0.003,0.46129050766938057,0.80023867,0.78383225,0.7975175,[1024; 1024; 1024; 1024; 1024],0.7779076,0.4602931427836112,300
9,512,0.003,0.4800997629655005,0.7973747,0.77217484,0.8048577,[1024; 1024; 1024; 1024; 1024],0.7913649,0.4626061631649059,350
9,512,0.003,0.5029391995762299,0.77470165,0.77043974,0.78068864,[1024; 1024; 1024; 1024; 1024],0.73773307,0.4766233610873533,400
9,512,0.003,0.4716981419515496,0.7976134,0.7793823,0.780987,[1024; 1024; 1024; 1024; 1024],0.7301933,0.48100975566486004,450
9,512,0.003,0.548534524711049,0.7782816,0.589051,0.77078235,[1024; 1024; 1024; 1024; 1024],0.63516873,0.6004232950310736,500
9,512,0.003,0.5479935259124828,0.7627685,0.5001564,0.75466967,[1024; 1024; 1024; 1024; 1024],0.50104326,0.5573888149588434,550
9,512,0.003,0.5478550206220805,0.7627685,0.5010951,0.75461,[1024; 1024; 1024; 1024; 1024],0.5033382,0.5601376297401771,600
10,512,0.0001,0.6240418102974539,0.75179,0.56588554,0.6495196,[1024; 1024; 1024; 1024; 1024],0.48998347,1.1964254622784665,0
10,512,0.0001,0.5620662057883415,0.773747,0.7499928,0.7645163,[1024; 1024; 1024; 1024; 1024],0.69600594,0.5119414601443655,50
10,512,0.0001,0.5365455184460824,0.7930788,0.7889687,0.7886853,[1024; 1024; 1024; 1024; 1024],0.7591466,0.47154697075111807,100
