RUN,BATCH_SIZE,LR,val_loss,val_accuracy,val_AUC,accuracy,NEURONS,AUC,loss,EPOCHS
10,512,0.0001,0.49517504790517763,0.8057279,0.79915744,0.80420125,[1024; 1024; 1024; 1024; 1024],0.79523027,0.4423526015654878,150
10,512,0.0001,0.46684299929329776,0.8102625,0.8038207,0.8163156,[1024; 1024; 1024; 1024; 1024],0.8111346,0.4240421332752832,200
10,512,0.0001,0.4427697410162423,0.8078759,0.80965114,0.82705736,[1024; 1024; 1024; 1024; 1024],0.83337444,0.4034312424938171,250
10,512,0.0001,0.428650932792832,0.8183771,0.8135937,0.8417378,[1024; 1024; 1024; 1024; 1024],0.8561189,0.3761701809055959,300
10,512,0.0001,0.4291431127271675,0.8152745,0.8131334,0.84615386,[1024; 1024; 1024; 1024; 1024],0.86927444,0.3614963007181707,350
10,512,0.0001,0.4265196050550602,0.8257757,0.81842685,0.8579698,[1024; 1024; 1024; 1024; 1024],0.8839814,0.3409539898629048,400
10,512,0.0001,0.43426955598350925,0.8229117,0.8149468,0.8681745,[1024; 1024; 1024; 1024; 1024],0.89981496,0.31879864143906955,450
10,512,0.0001,0.4389334342360212,0.82792366,0.8163628,0.8749179,[1024; 1024; 1024; 1024; 1024],0.91563255,0.2979111008049516,500
10,512,0.0001,0.43927420746170537,0.8288783,0.8190828,0.8833323,[1024; 1024; 1024; 1024; 1024],0.9227114,0.2839227236739319,550
10,512,0.0001,0.4502830858162309,0.8300716,0.81990755,0.89019513,[1024; 1024; 1024; 1024; 1024],0.9348962,0.2633939164933494,600
11,512,0.00030000000000000003,0.6444290018309272,0.7536993,0.48592046,0.6708241,[1024; 1024; 1024; 1024; 1024],0.48750353,0.991297989907623,0
11,512,0.00030000000000000003,0.4985336542983044,0.8116945,0.80600965,0.7945933,[1024; 1024; 1024; 1024; 1024],0.7698102,0.46315555810971026,50
11,512,0.00030000000000000003,0.4272771067721747,0.8102625,0.8288634,0.8209107,[1024; 1024; 1024; 1024; 1024],0.82006085,0.41591649523724405,100
11,512,0.00030000000000000003,0.4047242395775415,0.83102626,0.83548826,0.8431103,[1024; 1024; 1024; 1024; 1024],0.8651928,0.3675411356237443,150
11,512,0.00030000000000000003,0.4137733168704413,0.82553697,0.8308511,0.8640568,[1024; 1024; 1024; 1024; 1024],0.8962082,0.32615067237899076,200
11,512,0.00030000000000000003,0.43716232853459286,0.83556086,0.8291664,0.88136303,[1024; 1024; 1024; 1024; 1024],0.92327935,0.2836921077561548,250
11,512,0.00030000000000000003,0.44357205452953147,0.8353222,0.83114696,0.8932983,[1024; 1024; 1024; 1024; 1024],0.9363095,0.2613003376920034,300
11,512,0.00030000000000000003,0.4647662372463927,0.8367542,0.82734716,0.90111595,[1024; 1024; 1024; 1024; 1024],0.9454128,0.24164179490532703,350
11,512,0.00030000000000000003,0.5009709160766055,0.8348449,0.83034724,0.90827715,[1024; 1024; 1024; 1024; 1024],0.9547948,0.22185589539223613,400
11,512,0.00030000000000000003,0.4940943235998222,0.8417661,0.8296614,0.91436416,[1024; 1024; 1024; 1024; 1024],0.96077096,0.20619333165193604,450
11,512,0.00030000000000000003,0.48702857972329444,0.8405728,0.83235645,0.9151399,[1024; 1024; 1024; 1024; 1024],0.96240205,0.20208220744254646,500
11,512,0.00030000000000000003,0.51984096303191,0.84009546,0.83153826,0.92504627,[1024; 1024; 1024; 1024; 1024],0.96885043,0.1848666742724152,550
11,512,0.00030000000000000003,0.5102927252045679,0.83866346,0.8334178,0.92713493,[1024; 1024; 1024; 1024; 1024],0.97046465,0.18052601979048033,600
12,512,0.001,0.6537873466714754,0.7190931,0.57852405,0.6964254,[512; 1024; 1024; 512],0.49638566,1.2113623840289405,0
12,512,0.001,0.4582527343726101,0.8071599,0.80723375,0.8117205,[512; 1024; 1024; 512],0.8103824,0.42945006889916193,50
12,512,0.001,0.4216708805509854,0.8221957,0.82819694,0.8366653,[512; 1024; 1024; 512],0.85865176,0.37822649909949585,100
12,512,0.001,0.4195683065348423,0.8293556,0.8317053,0.85606015,[512; 1024; 1024; 512],0.88791686,0.33931229063062684,150
12,512,0.001,0.4210982727264732,0.8281623,0.8303638,0.8592827,[512; 1024; 1024; 512],0.90038997,0.3244240469908226,200
12,512,0.001,0.42348233666226515,0.8317422,0.83024687,0.87205344,[512; 1024; 1024; 512],0.9147509,0.3005252422830146,250
12,512,0.001,0.4194363254351377,0.83150357,0.8297987,0.8826759,[512; 1024; 1024; 512],0.92518866,0.2830718077953529,300
12,512,0.001,0.43795843893986613,0.83102626,0.82765466,0.88661456,[512; 1024; 1024; 512],0.9328238,0.27049424414661166,350
12,512,0.001,0.4282026569854673,0.82911694,0.83089054,0.8860178,[512; 1024; 1024; 512],0.93292147,0.27034148442977834,400
12,512,0.001,0.43001100661361985,0.82911694,0.82566965,0.89120966,[512; 1024; 1024; 512],0.9386288,0.25930535955236855,450
12,512,0.001,0.4341741322617542,0.8312649,0.8274278,0.89371604,[512; 1024; 1024; 512],0.94176185,0.25283043585753695,500
12,512,0.001,0.44239325773744426,0.8286396,0.823146,0.9004595,[512; 1024; 1024; 512],0.94360286,0.2477515470055355,550
12,512,0.001,0.4435532035861778,0.8317422,0.82462054,0.8966402,[512; 1024; 1024; 512],0.944021,0.24737646442780156,600
13,512,0.003,3.729229730296533,0.7582339,0.5,0.7423763,[512; 1024; 1024; 512],0.50073695,3.7588117568697914,0
13,512,0.003,3.7292297533986676,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.767638217152933,50
13,512,0.003,3.729229869933572,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.7676382527087022,100
13,512,0.003,3.729229761364921,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.7676382520115306,150
13,512,0.003,3.7292298116661198,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.7676382906974597,200
13,512,0.003,3.729229731320766,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.7676382071648775,250
13,512,0.003,3.729229732231195,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.767638231907368,300
13,512,0.003,3.7292297876535567,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.767638267889977,350
13,512,0.003,3.7292299063507297,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.7676381925954066,400
13,512,0.003,3.729229815194032,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.7676382375843396,450
13,512,0.003,3.7292297930023266,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.767638182123599,500
13,512,0.003,3.7292298176977114,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.7676382226876246,550
13,512,0.003,3.7292297920918975,0.7582339,0.5,0.75574386,[512; 1024; 1024; 512],0.5,3.7676382690282173,600
14,512,0.0001,0.5649620609806943,0.7594272,0.5883991,0.65292114,[512; 1024; 1024; 512],0.50718486,1.1859175132817312,0
14,512,0.0001,0.559068198249562,0.7680191,0.7380348,0.7609954,[512; 1024; 1024; 512],0.6670644,0.5257873690917269,50
14,512,0.0001,0.49680866287545544,0.79379475,0.7931584,0.783016,[512; 1024; 1024; 512],0.7480179,0.4801865391730693,100
14,512,0.0001,0.4690602488762439,0.80883056,0.808849,0.79674166,[512; 1024; 1024; 512],0.7814246,0.4551895415984966,150
14,512,0.0001,0.4515618411766316,0.8138425,0.81623477,0.8058722,[512; 1024; 1024; 512],0.79254186,0.4436164299439522,200
14,512,0.0001,0.4401737522680606,0.80883056,0.820102,0.81613654,[512; 1024; 1024; 512],0.81645834,0.4223668455469329,250
14,512,0.0001,0.4271673969266523,0.8138425,0.82498693,0.82192516,[512; 1024; 1024; 512],0.8292225,0.4092715310440034,300
14,512,0.0001,0.42599570031382306,0.81789976,0.82705075,0.8256251,[512; 1024; 1024; 512],0.8401625,0.39879115292854805,350
14,512,0.0001,0.42017497622312394,0.8157518,0.82788426,0.8315331,[512; 1024; 1024; 512],0.8505705,0.3852346110416496,400
14,512,0.0001,0.41537984665083144,0.8221957,0.8285346,0.8356508,[512; 1024; 1024; 512],0.862911,0.3717579628176,450
14,512,0.0001,0.41158343559233274,0.82315034,0.8303509,0.84507966,[512; 1024; 1024; 512],0.87671864,0.356294721297392,500
14,512,0.0001,0.40920385042636664,0.8267303,0.83226,0.84740704,[512; 1024; 1024; 512],0.8789831,0.35073908207353505,550
14,512,0.0001,0.4093603105988878,0.82840097,0.83044684,0.85074896,[512; 1024; 1024; 512],0.8887351,0.3396466287784334,600
15,512,0.00030000000000000003,0.6363939875350079,0.75656325,0.5334558,0.6610969,[512; 1024; 1024; 512],0.49342892,1.0673400802701087,0
15,512,0.00030000000000000003,0.48070288963420293,0.8004773,0.78979445,0.79119176,[512; 1024; 1024; 512],0.7699717,0.4639701244405241,50
15,512,0.00030000000000000003,0.45083321816596894,0.8171838,0.808119,0.8120189,[512; 1024; 1024; 512],0.81063074,0.42844786676243923,100
15,512,0.00030000000000000003,0.4297924652162201,0.81861573,0.8173415,0.82860893,[512; 1024; 1024; 512],0.8447046,0.39268487524166734,150
15,512,0.00030000000000000003,0.4291277991843394,0.8198091,0.81869686,0.8447813,[512; 1024; 1024; 512],0.87306166,0.360130264863355,200
15,512,0.00030000000000000003,0.4319934523902247,0.81933177,0.81788373,0.8557021,[512; 1024; 1024; 512],0.89015776,0.3369580390164226,250
15,512,0.00030000000000000003,0.43304136062578824,0.8207637,0.8180781,0.86781645,[512; 1024; 1024; 512],0.9033689,0.3164242307279861,300
15,512,0.00030000000000000003,0.43847741276950425,0.82100236,0.81745076,0.87473893,[512; 1024; 1024; 512],0.9179555,0.2956639521978647,350
15,512,0.00030000000000000003,0.4459892392300763,0.8207637,0.8184621,0.8804679,[512; 1024; 1024; 512],0.9227897,0.2856078028444132,400
15,512,0.00030000000000000003,0.4495469226046223,0.82004774,0.81295776,0.8884645,[512; 1024; 1024; 512],0.9330464,0.26683194807180893,450
15,512,0.00030000000000000003,0.4558722330163942,0.8126492,0.8126187,0.89067256,[512; 1024; 1024; 512],0.9370666,0.2618938496511634,500
15,512,0.00030000000000000003,0.4604704906377132,0.81599045,0.8121691,0.89371604,[512; 1024; 1024; 512],0.94114697,0.2524807025924278,550
15,512,0.00030000000000000003,0.45715121545768866,0.81599045,0.810172,0.89938533,[512; 1024; 1024; 512],0.9438264,0.2464476243998019,600
16,512,0.001,0.6269406315250442,0.7608592,0.532373,0.6843707,[512; 512; 512; 512],0.4890207,1.0811094327993678,0
16,512,0.001,0.4422369920268548,0.8016707,0.809238,0.80056095,[512; 512; 512; 512],0.7915992,0.4477572018156019,50
16,512,0.001,0.4179211456479776,0.82386637,0.81686515,0.8282509,[512; 512; 512; 512],0.8390157,0.3980058456577719,100
16,512,0.001,0.4173405964505416,0.8252983,0.815949,0.8424539,[512; 512; 512; 512],0.86596215,0.3671572528872433,150
16,512,0.001,0.4110528658853226,0.824105,0.82381743,0.85307634,[512; 512; 512; 512],0.8836858,0.34526769822655584,200
16,512,0.001,0.4056611652021476,0.8326969,0.8269885,0.8616698,[512; 512; 512; 512],0.898365,0.3253417528439672,250
16,512,0.001,0.4110025144988996,0.82959425,0.82530624,0.8669213,[512; 512; 512; 512],0.9077014,0.3142732297306365,300
16,512,0.001,0.40974390882296324,0.82696897,0.82497007,0.87163574,[512; 512; 512; 512],0.91490203,0.3008860676116588,350
16,512,0.001,0.4143706509350023,0.83245826,0.8262179,0.8795727,[512; 512; 512; 512],0.9227865,0.28835295602886446,400
16,512,0.001,0.4151435098101814,0.8374702,0.8266268,0.8813033,[512; 512; 512; 512],0.92113346,0.2883115219295882,450
16,512,0.001,0.4150328447824446,0.8329356,0.82132524,0.88082594,[512; 512; 512; 512],0.9256326,0.28083834675272235,500
16,512,0.001,0.42356335579068677,0.83365154,0.82108724,0.88762903,[512; 512; 512; 512],0.9319309,0.2697674728378217,550
16,512,0.001,0.4280635643261429,0.8307876,0.81921947,0.88989675,[512; 512; 512; 512],0.9317417,0.2691629651947025,600
17,512,0.003,3.869121739062034,0.7491647,0.5,0.74506176,[512; 512; 512; 512],0.49646693,3.7304609133888915,0
17,512,0.003,3.8691219404944373,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.732658950498681,50
17,512,0.003,3.8691218637907987,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.73265893329703,100
17,512,0.003,3.8691218653840496,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.7326589403256616,150
17,512,0.003,3.869121911360711,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.7326589288294385,200
17,512,0.003,3.869121952785228,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.732658947681537,250
17,512,0.003,3.8691219996723185,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.732658977119267,300
17,512,0.003,3.8691219689453415,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.7326589689523955,350
17,512,0.003,3.86912201105268,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.7326589569439643,400
17,512,0.003,3.86912186037669,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.7326590092176324,450
17,512,0.003,3.8691219696281633,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.7326590235309998,500
17,512,0.003,3.8691220392759775,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.7326589665336356,550
17,512,0.003,3.8691218264632123,0.7491647,0.5,0.7580116,[512; 512; 512; 512],0.5,3.7326589407667297,600
18,512,0.0001,0.5752584376881401,0.7532219,0.5025582,0.64277613,[512; 512; 512; 512],0.50011146,1.3766716744355245,0
18,512,0.0001,0.5966138376825465,0.7536993,0.7054099,0.75616163,[512; 512; 512; 512],0.65586734,0.5293116607507801,50
18,512,0.0001,0.5444346466895219,0.7816229,0.75357574,0.7719162,[512; 512; 512; 512],0.7295893,0.4920304855814752,100
18,512,0.0001,0.5028643885205071,0.79522675,0.7812608,0.7872531,[512; 512; 512; 512],0.7672501,0.4660198492943234,150
18,512,0.0001,0.4740550122283808,0.80143195,0.79387015,0.7997255,[512; 512; 512; 512],0.79051507,0.4469799106794901,200
18,512,0.0001,0.4548491000702387,0.8040573,0.80257267,0.80879635,[512; 512; 512; 512],0.8038734,0.43373359112948145,250
18,512,0.0001,0.44342991893217504,0.8076372,0.80785024,0.81816554,[512; 512; 512; 512],0.817143,0.41979456150802813,300
18,512,0.0001,0.43428649782849954,0.8138425,0.81226474,0.8225816,[512; 512; 512; 512],0.83040833,0.4074568860501828,350
18,512,0.0001,0.43065894024184326,0.81288785,0.8138159,0.829146,[512; 512; 512; 512],0.8407524,0.3956726353635308,400
18,512,0.0001,0.4232425091374746,0.81599045,0.8180375,0.8346363,[512; 512; 512; 512],0.8512856,0.3844619826022143,450
18,512,0.0001,0.42259172431608943,0.8157518,0.8192673,0.8375604,[512; 512; 512; 512],0.8590102,0.3754721384237837,500
18,512,0.0001,0.419849422894116,0.8202864,0.8205727,0.8434684,[512; 512; 512; 512],0.86370033,0.36921500876886487,550
18,512,0.0001,0.41735378462545625,0.82458234,0.8219697,0.85074896,[512; 512; 512; 512],0.87696725,0.350533459121034,600
19,512,0.00030000000000000003,0.6329172865303149,0.75799525,0.5588568,0.6610372,[512; 512; 512; 512],0.49784186,1.186301164142754,0
19,512,0.00030000000000000003,0.5103517184678581,0.78472555,0.780558,0.7872531,[512; 512; 512; 512],0.7586014,0.47326309929252874,50
19,512,0.00030000000000000003,0.45407514357339224,0.80954653,0.80454355,0.80802053,[512; 512; 512; 512],0.8024503,0.4365798052732263,100
19,512,0.00030000000000000003,0.43271472279097983,0.8171838,0.81399804,0.8212091,[512; 512; 512; 512],0.8360782,0.4044500368552183,150
19,512,0.00030000000000000003,0.42537910420456476,0.81646776,0.8185478,0.83368146,[512; 512; 512; 512],0.85312515,0.38184646229766156,200
19,512,0.00030000000000000003,0.4198600385667032,0.822673,0.81922674,0.8462135,[512; 512; 512; 512],0.87370974,0.35835566174665984,250
19,512,0.00030000000000000003,0.41912582513825136,0.82553697,0.8194285,0.85498595,[512; 512; 512; 512],0.889086,0.33727548433750193,300
19,512,0.00030000000000000003,0.4198709213506066,0.826253,0.8210026,0.86346006,[512; 512; 512; 512],0.89853805,0.3242319025543458,350
19,512,0.00030000000000000003,0.41983816898238974,0.8319809,0.8218377,0.8668019,[512; 512; 512; 512],0.909111,0.30879967003667697,400
19,512,0.00030000000000000003,0.42092077191518995,0.83412886,0.8210892,0.8760518,[512; 512; 512; 512],0.9113464,0.3032363236302613,450
19,512,0.00030000000000000003,0.42769274868088863,0.8343675,0.8214355,0.8796324,[512; 512; 512; 512],0.92091125,0.2883009970785717,500
19,512,0.00030000000000000003,0.43024726906938027,0.8365155,0.81721175,0.8839888,[512; 512; 512; 512],0.9244636,0.28112901639182847,550
19,512,0.00030000000000000003,0.42963510507046465,0.83460623,0.8186113,0.8860178,[512; 512; 512; 512],0.9265614,0.2775652653161371,600
