mean_fit_time,mean_score_time,mean_test_score,param_C,param_degree,param_gamma,param_kernel,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,std_fit_time,std_score_time,std_test_score
2441.9639888763427,0.16402029991149902,-259.99436452006694,2,3,auto,poly,"{'degree': 3, 'kernel': 'poly', 'C': 2, 'gamma': 'auto'}",17,-461.70245757429507,-185.91105865659233,-166.7786309700718,-203.61548642264157,-281.4115640642566,170.74881011176404,0.00122631187976163,108.24075798188174
2407.7841135501862,0.1642538070678711,-260.91857056085007,2,3,0.1,poly,"{'degree': 3, 'kernel': 'poly', 'C': 2, 'gamma': 0.1}",21,-459.8962092314051,-187.69816367456394,-166.2002779976803,-203.66663775449214,-286.58641993057296,144.41862221424594,0.0013455368134305367,107.64592928305821
2534.965654420853,0.16446895599365235,-262.30745831381785,2,3,0.01,poly,"{'degree': 3, 'kernel': 'poly', 'C': 2, 'gamma': 0.01}",25,-465.7668926263579,-186.10480372172935,-168.25596768753778,-205.91856406490288,-284.93364036085563,196.90307358233187,0.0011406662489407192,109.38057869585693
292.26171097755434,0.1637638568878174,-117.89875091984453,2,3,0.001,poly,"{'degree': 3, 'kernel': 'poly', 'C': 2, 'gamma': 0.001}",5,-177.31740886794313,-90.840031570648,-93.38317789935,-114.31475280794628,-113.47559260964186,25.77107611043322,0.001472907967244549,31.315044461142385
1.039768648147583,0.1748729705810547,-105.44820840644856,2,3,0.0001,poly,"{'degree': 3, 'kernel': 'poly', 'C': 2, 'gamma': 0.0001}",2,-170.79637893203588,-81.3734994804225,-85.44479461023501,-109.78540847094578,-79.66192445497195,0.05664512186657128,0.0048040373075349495,34.47404512137987
1729.6562088012695,0.16445116996765136,-386.2126957672127,2,4,auto,poly,"{'degree': 4, 'kernel': 'poly', 'C': 2, 'gamma': 'auto'}",39,-816.621171946298,-255.32875382509752,-205.81437336621812,-271.09506917077186,-381.02490922307805,148.72287955090633,0.0002779203724097015,222.9690250594621
1713.5984048366547,0.16406683921813964,-386.0874112594477,2,4,0.1,poly,"{'degree': 4, 'kernel': 'poly', 'C': 2, 'gamma': 0.1}",35,-823.3239637766707,-256.1430781837456,-205.56426594273418,-270.3687624471166,-373.8390775839105,157.86220021585692,0.000480339998354184,225.64354281061
1719.4119769573213,0.1650002956390381,-388.4008956206953,2,4,0.01,poly,"{'degree': 4, 'kernel': 'poly', 'C': 2, 'gamma': 0.01}",45,-821.6705633582019,-256.994401350968,-206.14104148757784,-271.4196496799818,-384.59178204116483,109.8438878036089,0.0005451032251822146,224.62596378347004
1652.4120273590088,0.16412930488586425,-347.64655252415565,2,4,0.001,poly,"{'degree': 4, 'kernel': 'poly', 'C': 2, 'gamma': 0.001}",32,-730.6111635699912,-238.61363657514218,-180.11628690364563,-256.44061065960926,-331.4018467999356,155.96826920046104,0.000883602830641261,197.73394645901152
1.6022599697113038,0.16865124702453613,-139.11518358574224,2,4,0.0001,poly,"{'degree': 4, 'kernel': 'poly', 'C': 2, 'gamma': 0.0001}",7,-260.9963590551624,-101.23145357407414,-102.4572447502091,-129.66426651186572,-100.89267300871649,0.17722298816870397,0.00565972915670096,61.991052227937935
1400.393433237076,0.1648789882659912,-704.5452137857437,2,5,auto,poly,"{'degree': 5, 'kernel': 'poly', 'C': 2, 'gamma': 'auto'}",53,-1770.9678620920965,-437.9823054905405,-295.9181723182685,-424.8925689494387,-590.0434541926028,55.17076592773035,0.000678505809572516,542.0177580750485
1408.4656242847443,0.1650074005126953,-706.4133827299717,2,5,0.1,poly,"{'degree': 5, 'kernel': 'poly', 'C': 2, 'gamma': 0.1}",61,-1782.6940614726939,-438.11428729948295,-295.5203219423444,-424.29102618950014,-588.4985025575006,110.43113548783342,0.00131411292287185,546.817884428296
1424.3980561256408,0.1651517391204834,-703.5592659981446,2,5,0.01,poly,"{'degree': 5, 'kernel': 'poly', 'C': 2, 'gamma': 0.01}",49,-1774.4702085623287,-435.06018736606154,-295.7365854077534,-427.88776692761513,-581.7075791445961,193.61596276282214,0.00045957803280307865,543.771257704706
1414.8151044368744,0.1648026943206787,-704.7768482947972,2,5,0.001,poly,"{'degree': 5, 'kernel': 'poly', 'C': 2, 'gamma': 0.001}",57,-1775.587085561062,-436.3739702942178,-294.4431811398826,-425.64657821538793,-588.899699585994,118.97880044466325,0.0009081289329134328,544.1910914577281
5.2119138717651365,0.16523523330688478,-187.80108663513823,2,5,0.0001,poly,"{'degree': 5, 'kernel': 'poly', 'C': 2, 'gamma': 0.0001}",13,-409.8466192084647,-127.28222251656187,-116.99699887313047,-149.70048457652675,-134.57076407614903,1.1280648379813674,0.0019191581587120568,111.68348159927275
1320.680826663971,0.16486067771911622,-1564.2160549960229,2,6,auto,poly,"{'degree': 6, 'kernel': 'poly', 'C': 2, 'gamma': 'auto'}",65,-4532.533379531082,-942.2838341072329,-488.29189212315396,-787.963442568192,-1061.8753504188512,101.3191074322897,0.00037697439318254005,1498.5474003604204
1329.6707295417787,0.1652071952819824,-1573.6331703744675,2,6,0.1,poly,"{'degree': 6, 'kernel': 'poly', 'C': 2, 'gamma': 0.1}",77,-4561.585928781487,-953.1686702414197,-488.8121097919606,-789.8406840176528,-1066.5722870989753,119.65157909583388,0.0004226530122603336,1508.5980681928095
1322.288292837143,0.16570115089416504,-1567.9190982053967,2,6,0.01,poly,"{'degree': 6, 'kernel': 'poly', 'C': 2, 'gamma': 0.01}",69,-4544.8703330379485,-943.0870858591833,-487.5663855729726,-791.5477041672802,-1064.3679516092361,149.84730714654768,0.0008335579028759347,1502.9453397204654
1336.8827982902526,0.16418986320495604,-1568.236098367029,2,6,0.001,poly,"{'degree': 6, 'kernel': 'poly', 'C': 2, 'gamma': 0.001}",73,-4537.354965792166,-948.1680720496399,-486.89776572357323,-789.3038914637458,-1071.3212245664977,116.66921728946689,0.0011826841165925852,1499.4063210151835
25.147637557983398,0.1639799118041992,-284.94528068717875,2,6,0.0001,poly,"{'degree': 6, 'kernel': 'poly', 'C': 2, 'gamma': 0.0001}",29,-711.6548245900904,-192.65109877853982,-135.91855386090648,-175.79950138128274,-207.53335758150476,6.356565346125383,0.0013774211322865831,214.98179128703404
2461.9300889492033,0.16420512199401854,-260.40415035074835,4,3,auto,poly,"{'degree': 3, 'kernel': 'poly', 'C': 4, 'gamma': 'auto'}",18,-462.17074907852026,-186.2474001431922,-166.7786309700718,-203.61548642264157,-282.6556999373222,140.39088200171366,0.00036619850102804987,108.41967924462419
2410.1489502429963,0.1640404224395752,-260.91857056085007,4,3,0.1,poly,"{'degree': 3, 'kernel': 'poly', 'C': 4, 'gamma': 0.1}",21,-459.8962092314051,-187.69816367456394,-166.2002779976803,-203.66663775449214,-286.58641993057296,140.61247249715936,0.000762322095598451,107.64592928305821
2550.057235431671,0.16456151008605957,-262.30745831381785,4,3,0.01,poly,"{'degree': 3, 'kernel': 'poly', 'C': 4, 'gamma': 0.01}",25,-465.7668926263579,-186.10480372172935,-168.25596768753778,-205.91856406490288,-284.93364036085563,191.12936148214789,0.00039477647537643885,109.38057869585693
615.3883001327515,0.16290683746337892,-125.49480917852233,4,3,0.001,poly,"{'degree': 3, 'kernel': 'poly', 'C': 4, 'gamma': 0.001}",6,-184.6026821526943,-97.57833786855538,-96.19124628718467,-120.39890046620867,-128.5409397399572,43.414517835579765,0.0008976573981356812,32.16753945240075
1.1307299613952637,0.16293883323669434,-104.62438522315365,4,3,0.0001,poly,"{'degree': 3, 'kernel': 'poly', 'C': 4, 'gamma': 0.0001}",1,-163.53105463292763,-81.75167332699408,-85.89545558568118,-109.74327131007728,-82.0390831247188,0.05253757101869777,0.0005377795387972745,31.263580471087412
1735.7234735488892,0.16522884368896484,-386.2126957672127,4,4,auto,poly,"{'degree': 4, 'kernel': 'poly', 'C': 4, 'gamma': 'auto'}",39,-816.621171946298,-255.32875382509752,-205.81437336621812,-271.09506917077186,-381.02490922307805,156.09153091420646,0.001916305949048579,222.9690250594621
1716.8775375843047,0.16461381912231446,-386.0874112594477,4,4,0.1,poly,"{'degree': 4, 'kernel': 'poly', 'C': 4, 'gamma': 0.1}",35,-823.3239637766707,-256.1430781837456,-205.56426594273418,-270.3687624471166,-373.8390775839105,159.94192219411252,0.0006912154965419693,225.64354281061
1721.6009789943696,0.1645902633666992,-388.4008956206953,4,4,0.01,poly,"{'degree': 4, 'kernel': 'poly', 'C': 4, 'gamma': 0.01}",45,-821.6705633582019,-256.994401350968,-206.14104148757784,-271.4196496799818,-384.59178204116483,106.9868851776891,0.001195880866398507,224.62596378347004
1699.9538930892945,0.16349825859069825,-375.29557958827075,4,4,0.001,poly,"{'degree': 4, 'kernel': 'poly', 'C': 4, 'gamma': 0.001}",33,-784.6491594051404,-252.9499377189645,-200.07149368645483,-269.7992871880305,-367.8865032857311,95.51065412377464,0.0009641495655349527,212.02008917530077
2.4403106689453127,0.164078950881958,-141.2760733704733,4,4,0.0001,poly,"{'degree': 4, 'kernel': 'poly', 'C': 4, 'gamma': 0.0001}",9,-266.69512139933653,-101.99580115539453,-102.52350091227079,-130.58062257415165,-104.24170698099695,0.2655941043753711,0.0008450523804156157,63.706440396534745
1405.7515170574188,0.1648019313812256,-704.5452137857437,4,5,auto,poly,"{'degree': 5, 'kernel': 'poly', 'C': 4, 'gamma': 'auto'}",53,-1770.9678620920965,-437.9823054905405,-295.9181723182685,-424.8925689494387,-590.0434541926028,62.55259010295307,0.0009241475844805214,542.0177580750485
1410.03012342453,0.1649923801422119,-706.4133827299717,4,5,0.1,poly,"{'degree': 5, 'kernel': 'poly', 'C': 4, 'gamma': 0.1}",61,-1782.6940614726939,-438.11428729948295,-295.5203219423444,-424.29102618950014,-588.4985025575006,104.20549941278753,0.0002926019207351479,546.817884428296
1427.7906215190887,0.16426596641540528,-703.5592659981446,4,5,0.01,poly,"{'degree': 5, 'kernel': 'poly', 'C': 4, 'gamma': 0.01}",49,-1774.4702085623287,-435.06018736606154,-295.7365854077534,-427.88776692761513,-581.7075791445961,190.9163199744251,0.0012654368308919364,543.771257704706
1413.7070981025695,0.16421284675598144,-704.7768482947972,4,5,0.001,poly,"{'degree': 5, 'kernel': 'poly', 'C': 4, 'gamma': 0.001}",57,-1775.587085561062,-436.3739702942178,-294.4431811398826,-425.64657821538793,-588.899699585994,122.77282948528037,0.0014101123109688323,544.1910914577281
10.338143920898437,0.16436219215393066,-191.4403253131821,4,5,0.0001,poly,"{'degree': 5, 'kernel': 'poly', 'C': 4, 'gamma': 0.0001}",14,-416.6035079163284,-132.0727362653344,-116.32130483268668,-147.77534455812508,-143.81184756164632,2.4979014566776625,0.0006100668839316834,113.26490296262448
1327.4576751232148,0.16453256607055664,-1564.2160549960229,4,6,auto,poly,"{'degree': 6, 'kernel': 'poly', 'C': 4, 'gamma': 'auto'}",65,-4532.533379531082,-942.2838341072329,-488.29189212315396,-787.963442568192,-1061.8753504188512,94.17094448124503,0.0006297804378236498,1498.5474003604204
1332.0826251029969,0.16500344276428222,-1573.6331703744675,4,6,0.1,poly,"{'degree': 6, 'kernel': 'poly', 'C': 4, 'gamma': 0.1}",77,-4561.585928781487,-953.1686702414197,-488.8121097919606,-789.8406840176528,-1066.5722870989753,114.14662544575309,0.00054978328887715,1508.5980681928095
1315.9651138782501,0.16449613571166993,-1567.9190982053967,4,6,0.01,poly,"{'degree': 6, 'kernel': 'poly', 'C': 4, 'gamma': 0.01}",69,-4544.8703330379485,-943.0870858591833,-487.5663855729726,-791.5477041672802,-1064.3679516092361,142.11275570477133,0.0010162898422608909,1502.9453397204654
1332.3213972091676,0.16481633186340333,-1568.236098367029,4,6,0.001,poly,"{'degree': 6, 'kernel': 'poly', 'C': 4, 'gamma': 0.001}",73,-4537.354965792166,-948.1680720496399,-486.89776572357323,-789.3038914637458,-1071.3212245664977,114.8797918982671,0.00045168021699617004,1499.4063210151835
50.23864269256592,0.1644005298614502,-311.85670807641975,4,6,0.0001,poly,"{'degree': 6, 'kernel': 'poly', 'C': 4, 'gamma': 0.0001}",30,-794.3977619908621,-191.51121633034595,-138.38024379335585,-191.50893727411506,-242.1633507087226,13.317077588316758,0.00048413381169707114,243.8191145356519
2445.318293428421,0.1639781951904297,-260.40415035074835,8,3,auto,poly,"{'degree': 3, 'kernel': 'poly', 'C': 8, 'gamma': 'auto'}",18,-462.17074907852026,-186.2474001431922,-166.7786309700718,-203.61548642264157,-282.6556999373222,146.3238328119099,0.0005576479091945574,108.41967924462419
2414.2443420886993,0.16328086853027343,-260.91857056085007,8,3,0.1,poly,"{'degree': 3, 'kernel': 'poly', 'C': 8, 'gamma': 0.1}",21,-459.8962092314051,-187.69816367456394,-166.2002779976803,-203.66663775449214,-286.58641993057296,136.72975026155189,0.0010727520819685333,107.64592928305821
2536.7807763576507,0.1643000602722168,-262.30745831381785,8,3,0.01,poly,"{'degree': 3, 'kernel': 'poly', 'C': 8, 'gamma': 0.01}",25,-465.7668926263579,-186.10480372172935,-168.25596768753778,-205.91856406490288,-284.93364036085563,206.85615167138448,0.0007830804075378159,109.38057869585693
1111.698036289215,0.16338143348693848,-139.4910605147277,8,3,0.001,poly,"{'degree': 3, 'kernel': 'poly', 'C': 8, 'gamma': 0.001}",8,-207.40744845859209,-106.23204924600057,-103.76711857199632,-131.6079032091902,-148.25471079212278,86.12477169777031,0.0011104092231626456,37.795943997376696
1.3882875442504883,0.16413025856018065,-105.78554368089245,8,3,0.0001,poly,"{'degree': 3, 'kernel': 'poly', 'C': 8, 'gamma': 0.0001}",3,-164.59323756975948,-82.53614061132453,-86.41988388863858,-111.53241521927133,-83.68492414590978,0.05900494425952091,0.0007703814892507155,31.31185430749932
1744.0699013233184,0.1643524169921875,-386.2126957672127,8,4,auto,poly,"{'degree': 4, 'kernel': 'poly', 'C': 8, 'gamma': 'auto'}",39,-816.621171946298,-255.32875382509752,-205.81437336621812,-271.09506917077186,-381.02490922307805,149.5865500658813,0.0005946875722541152,222.9690250594621
1726.0594348430634,0.16373000144958497,-386.0874112594477,8,4,0.1,poly,"{'degree': 4, 'kernel': 'poly', 'C': 8, 'gamma': 0.1}",35,-823.3239637766707,-256.1430781837456,-205.56426594273418,-270.3687624471166,-373.8390775839105,167.81763574956787,0.0007017328089122076,225.64354281061
1721.2036118030549,0.16414146423339843,-388.4008956206953,8,4,0.01,poly,"{'degree': 4, 'kernel': 'poly', 'C': 8, 'gamma': 0.01}",45,-821.6705633582019,-256.994401350968,-206.14104148757784,-271.4196496799818,-384.59178204116483,111.95506175767314,0.0008376348698273817,224.62596378347004
1671.005835533142,0.164642333984375,-387.3743533993612,8,4,0.001,poly,"{'degree': 4, 'kernel': 'poly', 'C': 8, 'gamma': 0.001}",43,-821.7981182051944,-256.94823104935017,-206.56706922947228,-270.9708166505932,-379.39732976683763,107.89823329105242,0.0004422488941702346,224.68574130039943
4.3487543106079105,0.16439428329467773,-142.1113379173801,8,4,0.0001,poly,"{'degree': 4, 'kernel': 'poly', 'C': 8, 'gamma': 0.0001}",10,-268.0516741466639,-102.49158310525786,-101.99597333397526,-129.8506555390792,-107.82176144485767,0.5928381204235448,0.0006558039157666084,63.8722360241709
1400.2783898830414,0.1650785446166992,-704.5452137857437,8,5,auto,poly,"{'degree': 5, 'kernel': 'poly', 'C': 8, 'gamma': 'auto'}",53,-1770.9678620920965,-437.9823054905405,-295.9181723182685,-424.8925689494387,-590.0434541926028,63.390743273742984,0.000837152249605396,542.0177580750485
1412.6692331790923,0.16399173736572265,-706.4133827299717,8,5,0.1,poly,"{'degree': 5, 'kernel': 'poly', 'C': 8, 'gamma': 0.1}",61,-1782.6940614726939,-438.11428729948295,-295.5203219423444,-424.29102618950014,-588.4985025575006,92.05451167366108,0.0011708671452740715,546.817884428296
1426.674880218506,0.16425771713256837,-703.5592659981446,8,5,0.01,poly,"{'degree': 5, 'kernel': 'poly', 'C': 8, 'gamma': 0.01}",49,-1774.4702085623287,-435.06018736606154,-295.7365854077534,-427.88776692761513,-581.7075791445961,195.07144755197953,0.0007276267144257777,543.771257704706
1411.521973466873,0.16532354354858397,-704.7768482947972,8,5,0.001,poly,"{'degree': 5, 'kernel': 'poly', 'C': 8, 'gamma': 0.001}",57,-1775.587085561062,-436.3739702942178,-294.4431811398826,-425.64657821538793,-588.899699585994,129.9180999403524,0.0009550371731713646,544.1910914577281
20.087497186660766,0.16452689170837403,-200.02815604875323,8,5,0.0001,poly,"{'degree': 5, 'kernel': 'poly', 'C': 8, 'gamma': 0.0001}",15,-437.201456160813,-140.37714592691398,-118.84838028415082,-148.88227805845153,-154.18172995011602,4.70730133533967,0.0004844775912011017,119.3586613831527
1318.6406883716584,0.16540179252624512,-1564.2160549960229,8,6,auto,poly,"{'degree': 6, 'kernel': 'poly', 'C': 8, 'gamma': 'auto'}",65,-4532.533379531082,-942.2838341072329,-488.29189212315396,-787.963442568192,-1061.8753504188512,97.92520908221081,0.000535761435645539,1498.5474003604204
1323.107142305374,0.16444840431213378,-1573.6331703744675,8,6,0.1,poly,"{'degree': 6, 'kernel': 'poly', 'C': 8, 'gamma': 0.1}",77,-4561.585928781487,-953.1686702414197,-488.8121097919606,-789.8406840176528,-1066.5722870989753,119.69582567597259,0.0007769697177278669,1508.5980681928095
1322.548948431015,0.16487479209899902,-1567.9190982053967,8,6,0.01,poly,"{'degree': 6, 'kernel': 'poly', 'C': 8, 'gamma': 0.01}",69,-4544.8703330379485,-943.0870858591833,-487.5663855729726,-791.5477041672802,-1064.3679516092361,142.3029193568464,0.0007639925364605394,1502.9453397204654
1339.696100950241,0.16516585350036622,-1568.236098367029,8,6,0.001,poly,"{'degree': 6, 'kernel': 'poly', 'C': 8, 'gamma': 0.001}",73,-4537.354965792166,-948.1680720496399,-486.89776572357323,-789.3038914637458,-1071.3212245664977,116.02973032368207,0.0005870969941120324,1499.4063210151835
95.57660717964173,0.16313524246215821,-343.4214362920233,8,6,0.0001,poly,"{'degree': 6, 'kernel': 'poly', 'C': 8, 'gamma': 0.0001}",31,-853.8508882317958,-222.70256811499576,-145.6420867980067,-214.17074518419724,-279.34245627649165,23.17064459489993,0.0010779640328277332,259.06359373449607
2403.731411123276,0.14838500022888185,-260.40415035074835,16,3,auto,poly,"{'degree': 3, 'kernel': 'poly', 'C': 16, 'gamma': 'auto'}",18,-462.17074907852026,-186.2474001431922,-166.7786309700718,-203.61548642264157,-282.6556999373222,114.82421527744856,0.010919188054839591,108.41967924462419
2359.13681640625,0.14662232398986816,-260.91857056085007,16,3,0.1,poly,"{'degree': 3, 'kernel': 'poly', 'C': 16, 'gamma': 0.1}",21,-459.8962092314051,-187.69816367456394,-166.2002779976803,-203.66663775449214,-286.58641993057296,112.63429123955655,0.00822926276416984,107.64592928305821
2445.145539474487,0.14702587127685546,-262.30745831381785,16,3,0.01,poly,"{'degree': 3, 'kernel': 'poly', 'C': 16, 'gamma': 0.01}",25,-465.7668926263579,-186.10480372172935,-168.25596768753778,-205.91856406490288,-284.93364036085563,144.09305086217424,0.00784762618010837,109.38057869585693
1636.0448442459106,0.16300530433654786,-164.38568675958865,16,3,0.001,poly,"{'degree': 3, 'kernel': 'poly', 'C': 16, 'gamma': 0.001}",12,-253.51086851097642,-120.35313912585909,-114.87977892613951,-146.47458479926632,-186.465883855561,102.62683705181965,0.0008361730996055931,51.2950184948539
1.995369815826416,0.1629955291748047,-106.1235466077114,16,3,0.0001,poly,"{'degree': 3, 'kernel': 'poly', 'C': 16, 'gamma': 0.0001}",4,-162.9561265382045,-83.45318200444432,-87.0073216990983,-112.73388210621209,-84.31151499215815,0.14193197671428076,0.00045593865002332995,30.44696460508625
1741.201623916626,0.16397972106933595,-386.2126957672127,16,4,auto,poly,"{'degree': 4, 'kernel': 'poly', 'C': 16, 'gamma': 'auto'}",39,-816.621171946298,-255.32875382509752,-205.81437336621812,-271.09506917077186,-381.02490922307805,151.6663567319749,0.0006854708113743309,222.9690250594621
1713.351077079773,0.16111278533935547,-386.0874112594477,16,4,0.1,poly,"{'degree': 4, 'kernel': 'poly', 'C': 16, 'gamma': 0.1}",35,-823.3239637766707,-256.1430781837456,-205.56426594273418,-270.3687624471166,-373.8390775839105,156.5199150755695,0.005405067739966005,225.64354281061
1716.9495262145997,0.1561288833618164,-388.4008956206953,16,4,0.01,poly,"{'degree': 4, 'kernel': 'poly', 'C': 16, 'gamma': 0.01}",45,-821.6705633582019,-256.994401350968,-206.14104148757784,-271.4196496799818,-384.59178204116483,96.19242748889559,0.009020984080310912,224.62596378347004
1659.9884516239167,0.158978271484375,-387.3743533993612,16,4,0.001,poly,"{'degree': 4, 'kernel': 'poly', 'C': 16, 'gamma': 0.001}",43,-821.7981182051944,-256.94823104935017,-206.56706922947228,-270.9708166505932,-379.39732976683763,107.52003826956222,0.007992589474213318,224.68574130039943
7.8755348205566404,0.1631448745727539,-143.32634379517768,16,4,0.0001,poly,"{'degree': 4, 'kernel': 'poly', 'C': 16, 'gamma': 0.0001}",11,-271.7729930144978,-102.53283491200334,-101.54368537712138,-129.16229814049117,-111.26799890377647,1.2969307382106048,0.0007791142180251381,65.06981103048294
1402.7630817890167,0.16473050117492677,-704.5452137857437,16,5,auto,poly,"{'degree': 5, 'kernel': 'poly', 'C': 16, 'gamma': 'auto'}",53,-1770.9678620920965,-437.9823054905405,-295.9181723182685,-424.8925689494387,-590.0434541926028,68.23706520497768,0.0012925664294997441,542.0177580750485
1405.2315992832184,0.15981507301330566,-706.4133827299717,16,5,0.1,poly,"{'degree': 5, 'kernel': 'poly', 'C': 16, 'gamma': 0.1}",61,-1782.6940614726939,-438.11428729948295,-295.5203219423444,-424.29102618950014,-588.4985025575006,101.18919914924375,0.008431858439991453,546.817884428296
1394.0004910945893,0.15501046180725098,-703.5592659981446,16,5,0.01,poly,"{'degree': 5, 'kernel': 'poly', 'C': 16, 'gamma': 0.01}",49,-1774.4702085623287,-435.06018736606154,-295.7365854077534,-427.88776692761513,-581.7075791445961,159.67601184610515,0.010486687290713927,543.771257704706
1342.7335628032683,0.1451406478881836,-704.7768482947972,16,5,0.001,poly,"{'degree': 5, 'kernel': 'poly', 'C': 16, 'gamma': 0.001}",57,-1775.587085561062,-436.3739702942178,-294.4431811398826,-425.64657821538793,-588.899699585994,73.6823643371158,0.0035571847427996934,544.1910914577281
42.07583951950073,0.16457390785217285,-214.33327327208443,16,5,0.0001,poly,"{'degree': 5, 'kernel': 'poly', 'C': 16, 'gamma': 0.0001}",16,-479.83640789497156,-146.02299554910857,-121.77349789792704,-152.35082618280896,-170.95523298732402,6.945970562332356,0.000435175473286233,133.86040126894696
1211.0717819690703,0.14183616638183594,-1564.2160549960229,16,6,auto,poly,"{'degree': 6, 'kernel': 'poly', 'C': 16, 'gamma': 'auto'}",65,-4532.533379531082,-942.2838341072329,-488.29189212315396,-787.963442568192,-1061.8753504188512,59.319792105439184,0.0016043904545370881,1498.5474003604204
1103.3854545593263,0.140952205657959,-1573.6331703744675,16,6,0.1,poly,"{'degree': 6, 'kernel': 'poly', 'C': 16, 'gamma': 0.1}",77,-4561.585928781487,-953.1686702414197,-488.8121097919606,-789.8406840176528,-1066.5722870989753,74.00669104686145,0.0013367931586631154,1508.5980681928095
1077.7049204349519,0.141469144821167,-1567.9190982053967,16,6,0.01,poly,"{'degree': 6, 'kernel': 'poly', 'C': 16, 'gamma': 0.01}",69,-4544.8703330379485,-943.0870858591833,-487.5663855729726,-791.5477041672802,-1064.3679516092361,99.60187490652784,0.0020512198017141915,1502.9453397204654
1072.320750284195,0.1397463321685791,-1568.236098367029,16,6,0.001,poly,"{'degree': 6, 'kernel': 'poly', 'C': 16, 'gamma': 0.001}",73,-4537.354965792166,-948.1680720496399,-486.89776572357323,-789.3038914637458,-1071.3212245664977,75.60491652002317,0.0029495820767390384,1499.4063210151835
176.49906730651855,0.15919828414916992,-380.7678386704627,16,6,0.0001,poly,"{'degree': 6, 'kernel': 'poly', 'C': 16, 'gamma': 0.0001}",34,-924.0853671660018,-257.762317980493,-152.08022531999976,-226.74893163972308,-341.67381007213567,34.99068880636146,0.003712321902148543,278.7358524885179
