mean_fit_time,mean_score_time,mean_test_score,param_C,param_gamma,param_kernel,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,std_fit_time,std_score_time,std_test_score
1.2107497215270997,0.30376105308532714,-228.5105453519867,2,auto,rbf,"{'C': 2, 'gamma': 'auto', 'kernel': 'rbf'}",53,-587.6478826327209,-126.15702274585387,-108.5974712252253,-155.23323774854612,-163.93317449722926,0.23162988810384272,0.029607528214558327,180.90799899400142
1.3039085388183593,0.3266613960266113,-433.13821375784903,2,0.1,rbf,"{'C': 2, 'gamma': 0.1, 'kernel': 'rbf'}",90,-903.809613974308,-304.288383347897,-279.1072179814371,-346.332347184156,-330.8639956159225,0.14176161040866184,0.018781756597500282,236.77331352001926
1.4147400856018066,0.28925557136535646,-342.1967088298112,2,0.01,rbf,"{'C': 2, 'gamma': 0.01, 'kernel': 'rbf'}",62,-811.4667542588697,-215.1773933022772,-186.08396385491017,-246.2815579055361,-250.68820347012291,0.27761402174270927,0.048780054658232035,236.11166204704674
1.4374660968780517,0.32312164306640623,-105.11859081469008,2,0.001,rbf,"{'C': 2, 'gamma': 0.001, 'kernel': 'rbf'}",34,-198.17282663416756,-78.32513448916345,-70.34179790990089,-97.62630197052634,-80.87194995785799,0.23809802809075567,0.008032830545226011,47.42994763750807
1.301185941696167,0.26854877471923827,-86.52207731010164,2,0.0001,rbf,"{'C': 2, 'gamma': 0.0001, 'kernel': 'rbf'}",24,-123.14175235704032,-72.06097666015668,-70.74799802658109,-92.51805764790136,-74.04127398198779,0.17124396687650784,0.043734183923558205,19.966219594071415
1.0379148960113525,0.2324965000152588,-99.93129105512033,2,1e-05,rbf,"{'C': 2, 'gamma': 1e-05, 'kernel': 'rbf'}",32,-148.7095568785206,-75.27775813046382,-82.84318174366769,-102.46258634294497,-90.22973309555687,0.11821681102574681,0.055450682313637326,26.0165767561402
1.447788953781128,0.3142846584320068,-319.8312118936268,2,1e-06,rbf,"{'C': 2, 'gamma': 1e-06, 'kernel': 'rbf'}",60,-672.6599655618684,-217.9677313979779,-208.15280549141877,-258.7561703899085,-240.65273250732147,0.16725173144785452,0.028994085761710777,177.53335982238582
1.3747479438781738,0.2770530223846436,-419.1561161217287,2,1e-07,rbf,"{'C': 2, 'gamma': 1e-07, 'kernel': 'rbf'}",70,-873.5759605920135,-294.68232225026054,-270.9246129454831,-335.7881886290506,-319.56451031657457,0.20755444881280694,0.046852057965117155,228.58477249910797
1.2937671184539794,0.27046566009521483,-430.78749508950597,2,1e-08,rbf,"{'C': 2, 'gamma': 1e-08, 'kernel': 'rbf'}",82,-897.311453522832,-303.96305075796874,-278.3259410190004,-344.74131380300116,-328.3175685134033,0.26546979831046774,0.04119189878215014,234.65848578849818
1.2339892387390137,0.2554065704345703,-431.96877288590457,2,1e-09,rbf,"{'C': 2, 'gamma': 1e-09, 'kernel': 'rbf'}",88,-899.7064458237727,-304.89877665713476,-279.0780859684275,-345.66406616449535,-329.2150167391505,0.1620938676601357,0.056758240865871036,235.2681278817469
1.0600828647613525,0.24326705932617188,-194.59064411160747,4,auto,rbf,"{'C': 4, 'gamma': 'auto', 'kernel': 'rbf'}",46,-489.6707130401277,-109.03659164851187,-93.6414333727342,-136.57261567298343,-143.22342827867053,0.0930018946202622,0.0664213539248073,148.83885886526147
1.5162810802459716,0.31648783683776854,-432.79495427111533,4,0.1,rbf,"{'C': 4, 'gamma': 0.1, 'kernel': 'rbf'}",89,-901.7290606619475,-304.1256652511372,-279.11570510269206,-346.6858671454568,-331.0337222179296,0.07122496904721394,0.022914177799649597,235.92049148069177
1.4435668468475342,0.2743520259857178,-303.4465293812249,4,0.01,rbf,"{'C': 4, 'gamma': 0.01, 'kernel': 'rbf'}",59,-742.4872395015885,-181.47495705750887,-156.15824763549838,-212.03274575602663,-223.87660569489844,0.05741634985145279,0.02482139020998122,221.09259494175961
0.9387601375579834,0.19054980278015138,-96.37917189059247,4,0.001,rbf,"{'C': 4, 'gamma': 0.001, 'kernel': 'rbf'}",30,-164.091667261551,-76.52722376894397,-69.47744902971638,-95.14351984557136,-76.47048586123184,0.011607574691182477,0.0018856865631046106,34.95677587112349
1.0019643783569336,0.2096466064453125,-80.3571562544714,4,0.0001,rbf,"{'C': 4, 'gamma': 0.0001, 'kernel': 'rbf'}",17,-101.32271637892983,-70.42490012680157,-69.09091156783481,-90.79417322109042,-70.09564008694852,0.17278935964344164,0.039001225123963916,13.267137980275324
1.203837013244629,0.2697399616241455,-87.6139362098843,4,1e-05,rbf,"{'C': 4, 'gamma': 1e-05, 'kernel': 'rbf'}",25,-110.48363345860815,-71.67909150458692,-75.71251533256991,-96.30336149795149,-83.82842255091401,0.2554864303857396,0.06802073216801911,14.207760343965749
1.439901065826416,0.31062660217285154,-238.2925070817604,4,1e-06,rbf,"{'C': 4, 'gamma': 1e-06, 'kernel': 'rbf'}",55,-496.24819591808597,-159.02361484903787,-158.60183817823173,-198.08678713716688,-178.79537141165943,0.07826016003497724,0.01533365007382047,129.97517244319727
1.400823211669922,0.28031191825866697,-406.6989915672627,4,1e-07,rbf,"{'C': 4, 'gamma': 1e-07, 'kernel': 'rbf'}",67,-848.3486668506805,-284.5716233357547,-262.93662838579746,-326.22445706147977,-310.2035830922355,0.25278790990093025,0.04662007508761262,222.18182246419974
1.4312708377838135,0.294626522064209,-429.4777115455315,4,1e-08,rbf,"{'C': 4, 'gamma': 1e-08, 'kernel': 'rbf'}",76,-894.654503086861,-302.925664766631,-277.4924942544756,-343.7181820483398,-327.32325660822295,0.06535012867203278,0.015110721614990963,233.98181914152767
1.4763592720031737,0.27832813262939454,-431.83726480837566,4,1e-09,rbf,"{'C': 4, 'gamma': 1e-09, 'kernel': 'rbf'}",85,-899.4400945124388,-304.7947010057173,-278.9944150394379,-345.56144266901254,-329.11456717224695,0.10208121764511874,0.018682127853843437,235.20038875803806
1.4982663154602052,0.27190518379211426,-165.80018185593158,8,auto,rbf,"{'C': 8, 'gamma': 'auto', 'kernel': 'rbf'}",44,-390.04132275252374,-99.1481010381377,-84.5605693771787,-126.09792713540124,-128.5386296862888,0.09089895628135695,0.014271993289846073,113.48448046087177
1.596212387084961,0.3046760559082031,-431.937376689982,8,0.1,rbf,"{'C': 8, 'gamma': 0.1, 'kernel': 'rbf'}",87,-896.6983678462761,-303.73964098256135,-279.19833798965294,-347.08701995860304,-331.6901988888266,0.08092643334708582,0.02542115798865795,233.8622160970402
1.6004141807556151,0.3209174156188965,-265.74863385727275,8,0.01,rbf,"{'C': 8, 'gamma': 0.01, 'kernel': 'rbf'}",56,-655.7883651631258,-152.21629282132812,-133.07066476306258,-184.8288191644756,-201.77042537079407,0.040572022291255165,0.020346276189354744,196.761776632779
1.4958621978759765,0.27599310874938965,-89.99327263077917,8,0.001,rbf,"{'C': 8, 'gamma': 0.001, 'kernel': 'rbf'}",27,-136.11124955431137,-75.7199126342818,-69.12618339759568,-94.45244890191921,-74.43021804407958,0.07477924446975703,0.017401189213837143,24.62636977431986
1.4508234500885009,0.3093000888824463,-78.59689760121682,8,0.0001,rbf,"{'C': 8, 'gamma': 0.0001, 'kernel': 'rbf'}",13,-95.14668630306285,-70.08643133868662,-68.72827033393224,-90.73571844089578,-68.24203970265228,0.06945531490238642,0.04040561950102452,11.820786553380907
1.3151816368103026,0.2654087543487549,-81.90068194445158,8,1e-05,rbf,"{'C': 8, 'gamma': 1e-05, 'kernel': 'rbf'}",18,-95.91705144995704,-69.93098954081819,-72.41116483369743,-93.37775741332067,-77.8280454721207,0.27247244142969823,0.06443449436590933,10.75466478191253
0.9464963436126709,0.19032649993896483,-150.30722641452905,8,1e-06,rbf,"{'C': 8, 'gamma': 1e-06, 'kernel': 'rbf'}",43,-286.35579644344875,-100.65771830628182,-110.10413720368389,-135.6998391682032,-118.34590514272926,0.023977251478336722,0.001066914946242244,69.08416860619242
1.0607279300689698,0.21403298377990723,-382.99771402425307,8,1e-07,rbf,"{'C': 8, 'gamma': 1e-07, 'kernel': 'rbf'}",64,-801.9770453709989,-265.65068207536746,-247.81123147745467,-307.49689360756975,-290.9048290108423,0.1747772829066516,0.04929134368339805,210.77480441981078
1.3085262298583984,0.28276658058166504,-426.8669560892476,8,1e-08,rbf,"{'C': 8, 'gamma': 1e-08, 'kernel': 'rbf'}",73,-889.3539149286756,-300.8582126730221,-275.83552612451007,-341.67871885233126,-325.3413203092346,0.19987418402821763,0.049784230286383624,232.63065983990217
1.4132196426391601,0.27984619140625,-431.5746069433043,8,1e-09,rbf,"{'C': 8, 'gamma': 1e-09, 'kernel': 'rbf'}",84,-898.9075250746157,-304.58662291421206,-278.82714495496054,-345.3562636844134,-328.9151139290558,0.059354155409340845,0.007733607200996288,235.0648154435264
1.6577066421508788,0.2960774898529053,-148.4002434871507,16,auto,rbf,"{'C': 16, 'gamma': 'auto', 'kernel': 'rbf'}",42,-326.81034223764954,-94.9671038317646,-80.98126381367182,-119.39741091487554,-119.35630184669468,0.043772634981813066,0.008679758279056435,90.5318159752465
1.5841325759887694,0.30104770660400393,-431.8808055684151,16,0.1,rbf,"{'C': 16, 'gamma': 0.1, 'kernel': 'rbf'}",86,-888.6015835262282,-303.0144260648928,-280.13790847903,-349.88265802966254,-336.51616193963787,0.2239318393484943,0.05246101129319001,229.98739334524646
1.4282229900360108,0.2732380390167236,-235.51029590711437,16,0.01,rbf,"{'C': 16, 'gamma': 0.01, 'kernel': 'rbf'}",54,-563.202644931746,-134.79540868616613,-120.41695361589815,-169.02284546874802,-189.2158395754119,0.2636774810248539,0.06501914220738984,165.86429683233976
1.5051013469696044,0.2920008659362793,-86.41841361898145,16,0.001,rbf,"{'C': 16, 'gamma': 0.001, 'kernel': 'rbf'}",23,-117.58432085900613,-76.3142791982702,-69.52556505464186,-95.23508009272672,-73.3474368430294,0.2146278864165946,0.050774327541324715,17.939560163315477
1.2371039867401123,0.26265826225280764,-76.98981054067579,16,0.0001,rbf,"{'C': 16, 'gamma': 0.0001, 'kernel': 'rbf'}",9,-87.0982321028032,-69.9577878110827,-68.68199652673056,-90.7284017792086,-68.45494017790423,0.2544105285345703,0.05915060126560953,9.820976529638862
1.1253050327301026,0.23148083686828613,-78.47526583103881,16,1e-05,rbf,"{'C': 16, 'gamma': 1e-05, 'kernel': 'rbf'}",12,-88.6796963701804,-68.70777395347035,-70.11606642150862,-91.6392303579536,-73.20560470813827,0.23569019904813476,0.04893747479398235,9.70048748705327
1.239971399307251,0.26436433792114256,-103.64580078146379,16,1e-06,rbf,"{'C': 16, 'gamma': 1e-06, 'kernel': 'rbf'}",33,-156.42984706055165,-77.32635011663457,-85.72685051913012,-105.87632011137903,-92.72502227420144,0.25711911685073147,0.06096815376405441,28.03453755120365
1.330171489715576,0.27119717597961424,-339.04329173870184,16,1e-07,rbf,"{'C': 16, 'gamma': 1e-07, 'kernel': 'rbf'}",61,-711.4417267296617,-232.41871979039195,-220.50249091308677,-273.7711069992132,-256.06214457624895,0.20353504024985403,0.041847316332661186,187.36670425243733
1.4922327041625976,0.2930485248565674,-421.6851693921435,16,1e-08,rbf,"{'C': 16, 'gamma': 1e-08, 'kernel': 'rbf'}",71,-878.8059894673279,-296.73254680853563,-272.54917603717973,-337.6815510825017,-321.4041977567471,0.09846250819613117,0.027753871051565085,229.93680326001171
1.5055566787719727,0.2874246120452881,-431.0496559250511,16,1e-09,rbf,"{'C': 16, 'gamma': 1e-09, 'kernel': 'rbf'}",83,-897.8429189383484,-304.17075957652054,-278.4928918800138,-344.9461777406822,-328.5166458375997,0.048024658932288175,0.009684000567581456,234.79375519711454
1.750650119781494,0.32776832580566406,-139.81422863566462,32,auto,rbf,"{'C': 32, 'gamma': 'auto', 'kernel': 'rbf'}",38,-284.44038412137127,-96.5726156651027,-82.38643660470173,-116.02303451152589,-119.2524362331948,0.08399574155380331,0.012337588073011756,73.64206624560613
1.3513949871063233,0.21273331642150878,-428.82561378789165,32,0.1,rbf,"{'C': 32, 'gamma': 0.1, 'kernel': 'rbf'}",75,-840.8734606182551,-305.58413721751714,-286.3897441444659,-359.7221136609322,-350.4297150877939,0.144465694097405,0.04343614118355545,208.09977994685755
1.2219978809356689,0.20816521644592284,-217.97744232129452,32,0.01,rbf,"{'C': 32, 'gamma': 0.01, 'kernel': 'rbf'}",52,-488.69299912779485,-129.28279815163103,-118.47736430995428,-164.99336057221365,-187.69900298787474,0.16226492766518727,0.03939100410089509,137.78736249577443
1.4941521644592286,0.25895252227783205,-84.07633886998549,32,0.001,rbf,"{'C': 32, 'gamma': 0.001, 'kernel': 'rbf'}",20,-104.5199821752922,-77.10053992929218,-70.29346724400817,-95.49593228265378,-72.91576273702282,0.2532221621918714,0.06057131919631467,13.506906885080506
1.2432843685150146,0.25363712310791015,-76.93512649832675,32,0.0001,rbf,"{'C': 32, 'gamma': 0.0001, 'kernel': 'rbf'}",8,-86.470448411649,-69.98724858278133,-68.84453323882231,-90.77812371620966,-68.5691543725459,0.2389445491568975,0.056920444081678734,9.656756673218725
1.3885176181793213,0.30288166999816896,-76.63063042882656,32,1e-05,rbf,"{'C': 32, 'gamma': 1e-05, 'kernel': 'rbf'}",6,-85.14701176118578,-68.45506333210614,-69.18509431345596,-90.53818556486617,-69.80446462092334,0.04757987251057677,0.022477490930719754,9.325038962088975
1.3493181705474853,0.30190234184265136,-88.55878117006274,32,1e-06,rbf,"{'C': 32, 'gamma': 1e-06, 'kernel': 'rbf'}",26,-111.27870419598081,-71.96556195149243,-76.85842826918368,-97.5132545564848,-85.11571051271747,0.03026890211713678,0.01202211088556239,14.292095848583058
1.421646785736084,0.3001227855682373,-266.69002059254683,32,1e-07,rbf,"{'C': 32, 'gamma': 1e-07, 'kernel': 'rbf'}",57,-558.2540923012533,-178.98785502566056,-176.06419992394137,-219.13661695051155,-200.2085330854532,0.05056928275626727,0.013224415154198815,146.81231752203811
1.452585506439209,0.276016902923584,-411.63223532062835,32,1e-08,rbf,"{'C': 32, 'gamma': 1e-08, 'kernel': 'rbf'}",68,-858.2069572987775,-288.58051925189505,-266.09618969275124,-330.03141129121605,-314.02260667952066,0.038957823768857015,0.014675395808942043,224.65346240487438
1.463960552215576,0.26704840660095214,-430.00104195941725,32,1e-09,rbf,"{'C': 32, 'gamma': 1e-09, 'kernel': 'rbf'}",77,-895.7158376233281,-303.3402042824134,-277.825534106152,-344.1270939550868,-327.7206088830816,0.0471260978970063,0.006967168026881443,234.25205482688213
1.738682460784912,0.2808487892150879,-138.35725804459514,64,auto,rbf,"{'C': 64, 'gamma': 'auto', 'kernel': 'rbf'}",37,-266.04224128554307,-99.28914869706838,-84.40277105391992,-119.78041088693561,-121.92189642761564,0.05834477360740886,0.02972970384119847,65.40493272986701
1.7751805782318115,0.30815672874450684,-430.20527729799466,64,0.1,rbf,"{'C': 64, 'gamma': 0.1, 'kernel': 'rbf'}",81,-814.9478632676294,-310.5377535939307,-293.7015570642374,-368.59377405357327,-362.1913492339736,0.02091065562099916,0.005131630284381912,194.7839401752333
1.6206851482391358,0.29900808334350587,-215.49920235228558,64,0.01,rbf,"{'C': 64, 'gamma': 0.01, 'kernel': 'rbf'}",51,-468.8627974299409,-130.42389731873035,-120.05675611899359,-166.1575021542906,-191.3009119036432,0.23388308392997728,0.057974552627849195,129.37569619445458
1.7216403007507324,0.24193687438964845,-86.31835490961573,64,0.001,rbf,"{'C': 64, 'gamma': 0.001, 'kernel': 'rbf'}",22,-109.287718207843,-79.80297262140974,-72.16801771007044,-95.8844758007728,-74.38566044552181,0.21595628162271008,0.06439356183149546,14.177930030413673
1.2063256740570067,0.23296446800231935,-77.07626786686151,64,0.0001,rbf,"{'C': 64, 'gamma': 0.0001, 'kernel': 'rbf'}",10,-86.66840729150847,-70.10629513835069,-68.83678423132355,-91.08784847874892,-68.65572436033575,0.2581397071440812,0.060614274017003957,9.753974734247079
0.9248373508453369,0.18319172859191896,-76.10369660835308,64,1e-05,rbf,"{'C': 64, 'gamma': 1e-05, 'kernel': 'rbf'}",4,-84.6839686765979,-68.62211753690599,-68.55357773435304,-90.12968645681183,-68.50562504238906,0.024846460799990252,0.0010548533199870396,9.391682698052549
1.3251665592193604,0.3043681144714355,-82.52281455042116,64,1e-06,rbf,"{'C': 64, 'gamma': 1e-06, 'kernel': 'rbf'}",19,-96.02194203610723,-69.96957630776726,-72.79025159434894,-94.13960494707416,-79.65571395588852,0.06110931650983073,0.029827633362851925,10.75068091530843
1.316523551940918,0.3064138412475586,-175.0019289562998,64,1e-07,rbf,"{'C': 64, 'gamma': 1e-07, 'kernel': 'rbf'}",45,-348.1338320605168,-115.90496918825131,-123.58350685745991,-152.5978734849473,-134.31512920921608,0.06242441144402695,0.01664993616192196,87.5550546179677
1.2855566024780274,0.28400144577026365,-392.25067381477623,64,1e-08,rbf,"{'C': 64, 'gamma': 1e-08, 'kernel': 'rbf'}",65,-820.083744583247,-272.930535884578,-253.77934584569434,-314.8225907824902,-298.46500657850606,0.012187445382793581,0.008063891795506603,215.229258396779
1.352448081970215,0.2824193000793457,-427.90910293221725,64,1e-09,rbf,"{'C': 64, 'gamma': 1e-09, 'kernel': 'rbf'}",74,-891.4701988233463,-301.6837792193024,-276.4954120625552,-342.4932787913649,-326.1328153648155,0.06346998570796039,0.019045249911060415,233.17027499389053
1.6251245021820069,0.2592457294464111,-140.27625014740357,128,auto,rbf,"{'C': 128, 'gamma': 'auto', 'kernel': 'rbf'}",39,-266.94917754735474,-101.71846230045033,-85.6422304379373,-122.5412879910293,-124.18304334408185,0.02180258168566066,0.0022380173572630656,64.99771847512001
1.7736156940460206,0.31678204536437987,-430.1888363236817,128,0.1,rbf,"{'C': 128, 'gamma': 0.1, 'kernel': 'rbf'}",78,-814.1403251418698,-310.6365884573746,-293.88825997049526,-368.8121766125196,-362.4149095489763,0.05006855916604174,0.0228814132320048,194.39654577131373
1.6202794551849364,0.31312971115112304,-215.45293497627463,128,0.01,rbf,"{'C': 128, 'gamma': 0.01, 'kernel': 'rbf'}",48,-468.0602563541296,-130.42619813594098,-119.86051657817181,-166.56162562723708,-191.6640033328036,0.24226876924082377,0.0647093164183631,129.04525411325253
1.966819953918457,0.18800730705261232,-91.31727131011283,128,0.001,rbf,"{'C': 128, 'gamma': 0.001, 'kernel': 'rbf'}",28,-119.18650455179682,-85.17239208119345,-75.50850511407329,-98.9900259949677,-77.65257474485715,0.011857084015148208,0.0013628885165392615,16.194908181023425
1.2479377269744873,0.2251893997192383,-77.69257903886931,128,0.0001,rbf,"{'C': 128, 'gamma': 0.0001, 'kernel': 'rbf'}",11,-88.51349014497264,-70.54530361218397,-68.85103046689049,-91.56592969234588,-68.95749494615603,0.21314950299190477,0.04967138263971336,10.150455343225264
1.3782786846160888,0.2918454647064209,-76.00273244615491,128,1e-05,rbf,"{'C': 128, 'gamma': 1e-05, 'kernel': 'rbf'}",1,-84.37646958971897,-68.91291089444043,-68.49573580690671,-89.84451825982282,-68.36108593428686,0.02516957544275438,0.01035930511354548,9.237836806033275
1.417714262008667,0.3051856517791748,-79.04760096582329,128,1e-06,rbf,"{'C': 128, 'gamma': 1e-06, 'kernel': 'rbf'}",15,-89.73062277718935,-68.44694303118479,-70.31458576871339,-92.17140264097648,-74.54518205814455,0.04485380407536248,0.0072038282442933995,9.953026437885063
1.093708324432373,0.23736834526062012,-113.83004440482763,128,1e-07,rbf,"{'C': 128, 'gamma': 1e-07, 'kernel': 'rbf'}",36,-186.65128379271863,-81.49354217936325,-91.0682586145724,-111.98246595794951,-97.75516123463602,0.2927401775044481,0.0655489441820467,37.78654080479896
1.4306265830993652,0.31450161933898924,-355.8513070663724,128,1e-08,rbf,"{'C': 128, 'gamma': 1e-08, 'kernel': 'rbf'}",63,-746.7739690653473,-244.76255243768452,-230.87517509508803,-286.49698338274976,-269.2768343592142,0.08409687593708776,0.019521263375244225,196.67137512035083
1.3263349056243896,0.26023173332214355,-423.7522298815758,128,1e-09,rbf,"{'C': 128, 'gamma': 1e-09, 'kernel': 'rbf'}",72,-883.0130165436163,-298.38967119349275,-273.85869630004834,-339.26716674877724,-322.97434989136326,0.03298252155013772,0.012191644378350075,231.01076850847082
1.6012622356414794,0.2780184745788574,-140.63509441082928,256,auto,rbf,"{'C': 256, 'gamma': 'auto', 'kernel': 'rbf'}",40,-267.4866974984824,-101.79636332527774,-85.5337419283921,-123.20513122891313,-124.80599943448472,0.012601622594289687,0.01617263805339979,65.15022037404512
1.674932336807251,0.28504352569580077,-430.1888363236817,256,0.1,rbf,"{'C': 256, 'gamma': 0.1, 'kernel': 'rbf'}",78,-814.1403251418698,-310.6365884573746,-293.88825997049526,-368.8121766125196,-362.4149095489763,0.020356994150686772,0.008096281647945396,194.39654577131373
1.3951552867889405,0.258371639251709,-215.45293497627463,256,0.01,rbf,"{'C': 256, 'gamma': 0.01, 'kernel': 'rbf'}",48,-468.0602563541296,-130.42619813594098,-119.86051657817181,-166.56162562723708,-191.6640033328036,0.24713326138850344,0.0607204308565982,129.04525411325253
2.553796815872192,0.18382606506347657,-98.37981093830484,256,0.001,rbf,"{'C': 256, 'gamma': 0.001, 'kernel': 'rbf'}",31,-126.6953619091481,-94.88965304857399,-82.4626495374626,-103.25899965810531,-84.51481368625932,0.20554029216615605,0.010179316928053553,16.03025198808547
1.5887132644653321,0.2608974456787109,-78.7076369241937,256,0.0001,rbf,"{'C': 256, 'gamma': 0.0001, 'kernel': 'rbf'}",14,-91.11760858304393,-71.48594590839714,-69.22929098818157,-91.9146870397721,-69.75665217922062,0.21325135112875668,0.036966610447757904,10.494434367338332
1.374021577835083,0.2855079174041748,-76.05228293564137,256,1e-05,rbf,"{'C': 256, 'gamma': 1e-05, 'kernel': 'rbf'}",3,-84.4918172694498,-68.92198232216441,-68.5206511403854,-89.66785233850584,-68.63598959582797,0.04984095543808067,0.01603800332894925,9.155796118138266
1.3774861335754394,0.29987168312072754,-76.82134969048417,256,1e-06,rbf,"{'C': 256, 'gamma': 1e-06, 'kernel': 'rbf'}",7,-85.49390312722292,-67.8573514909457,-69.21496480264386,-90.82861343511146,-70.68815517612221,0.06288374751538957,0.015493079326660176,9.457315376447264
1.3875415325164795,0.2652437210083008,-91.77390697798148,256,1e-07,rbf,"{'C': 256, 'gamma': 1e-07, 'kernel': 'rbf'}",29,-121.145568683781,-72.87275898709919,-78.81785207919201,-99.13927882246062,-86.8136060113313,0.2638614043965705,0.04178568975860157,17.1360415270214
1.283306646347046,0.26494474411010743,-293.3824169094959,256,1e-08,rbf,"{'C': 256, 'gamma': 1e-08, 'kernel': 'rbf'}",58,-617.7465218135353,-197.72559890705926,-191.71706741452644,-238.83578452993478,-219.9984431018642,0.20936034840956871,0.040219253546912005,163.2629234317074
1.1051213264465332,0.20968947410583497,-415.60079665645225,256,1e-09,rbf,"{'C': 256, 'gamma': 1e-09, 'kernel': 'rbf'}",69,-866.2350332650926,-291.82942725374573,-268.6577676341166,-333.1153773688131,-316.9317634136202,0.2910438119641923,0.02924899930901862,226.6882507021134
1.5794517040252685,0.2064262866973877,-140.63509441082928,512,auto,rbf,"{'C': 512, 'gamma': 'auto', 'kernel': 'rbf'}",40,-267.4866974984824,-101.79636332527774,-85.5337419283921,-123.20513122891313,-124.80599943448472,0.22015562042009523,0.010759191579254212,65.15022037404512
1.6590115070343017,0.19260849952697753,-430.1888363236817,512,0.1,rbf,"{'C': 512, 'gamma': 0.1, 'kernel': 'rbf'}",78,-814.1403251418698,-310.6365884573746,-293.88825997049526,-368.8121766125196,-362.4149095489763,0.07603557233071076,0.006285303468054407,194.39654577131373
1.3620192050933837,0.1901869773864746,-215.45293497627463,512,0.01,rbf,"{'C': 512, 'gamma': 0.01, 'kernel': 'rbf'}",48,-468.0602563541296,-130.42619813594098,-119.86051657817181,-166.56162562723708,-191.6640033328036,0.2273656797555602,0.007300851768768448,129.04525411325253
2.4836214542388917,0.14544677734375,-107.37646438816572,512,0.001,rbf,"{'C': 512, 'gamma': 0.001, 'kernel': 'rbf'}",35,-135.5769221556774,-106.03687691017105,-88.78803127620849,-112.28687442440874,-94.11635564623276,0.13768157793734095,0.010177361221492369,16.39496968436842
1.6254169464111328,0.1502987861633301,-80.25270299099213,512,0.0001,rbf,"{'C': 512, 'gamma': 0.0001, 'kernel': 'rbf'}",16,-94.21094714043143,-72.66901351681717,-70.89476207108285,-92.35403765667242,-71.09651280516378,0.10077813730615295,0.007849178315564679,10.68096751224516
1.1361101150512696,0.16974973678588867,-76.21410707865536,512,1e-05,rbf,"{'C': 512, 'gamma': 1e-05, 'kernel': 'rbf'}",5,-84.69296909210452,-68.9531423124148,-68.65179350357123,-90.07350187364452,-68.67589885260082,0.11839225809451143,0.0027367130312138436,9.280837062066379
0.9623703002929688,0.16856975555419923,-76.00737913115226,512,1e-06,rbf,"{'C': 512, 'gamma': 1e-06, 'kernel': 'rbf'}",2,-84.34892549304006,-67.95902538695854,-68.7074981797642,-90.34427300605711,-68.65432003826501,0.13523966763597947,0.005910894257172363,9.4573278424286
1.0176136016845703,0.16962318420410155,-84.2114431699976,512,1e-07,rbf,"{'C': 512, 'gamma': 1e-07, 'kernel': 'rbf'}",21,-99.38480794906683,-70.54784738176782,-73.97305245452671,-95.31624075799394,-81.79369644422421,0.024828974028580714,0.007721395084656619,11.412146841195023
0.9397378444671631,0.16568379402160643,-204.45619040084867,512,1e-08,rbf,"{'C': 512, 'gamma': 1e-08, 'kernel': 'rbf'}",47,-420.5642419333064,-135.92041241396961,-139.17394448173147,-172.79658070017717,-153.23369562154514,0.045352529512376116,0.00442059145042254,108.97990932275289
0.9547141551971435,0.16085047721862794,-399.81848236092515,512,1e-09,rbf,"{'C': 512, 'gamma': 1e-09, 'kernel': 'rbf'}",66,-834.9194701731576,-278.9743564833168,-258.6115586728909,-320.85890642783664,-304.53606254656836,0.008925557114850517,0.006715732664458781,218.88641961812985
